"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"104.0","2",0,"‡","2","0","0","6.2","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","2",0,"‡","2","0","0","6.2","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","2",0,"‡","2","0","0","6.2","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","2",0,"‡","2","0","0","6.2","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","2",0,"‡","2","0","0","6.2","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","2",0,"‡","2","0","0","6.2","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","2",0,"‡","2","0","0","6.2","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","2",0,"‡","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","2",0,"‡","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","2",0,"‡","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","2",0,"‡","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","2",-1,"‡","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","2",-1,"‡","2","0","0","6.2","4.0","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","2",-1,"‡","2","0","0","6.2","4.0","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",-1,"‡","2","0","0","6.2","4.0","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","2",-1,"437.0002","2","0","0","6.2","4.0","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","440.4","437.0","0.4"
"102.0","2",-1,"‡","2","0","0","6.2","4.0","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",-1,"‡","2","0","0","6.2","4.0","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","2",-1,"457.6175","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","451.4","457.6","-4.0","‡","‡","‡"
"102.0","2",-1,"‡","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",-1,"‡","2","0","0","6.2","4.0","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","2",-1,"‡","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","2",-1,"‡","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",-1,"‡","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",-1,"‡","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","2",-1,"‡","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","2",-1,"‡","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","2",-1,"‡","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","2",-1,"‡","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","2",-1,"‡","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",-1,"‡","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","2",-1,"‡","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","2",-1,"‡","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","2",-1,"448.9114","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","444.8","-448.8","10.0","‡","‡","‡","‡","‡","‡"
"101.0","2",-1,"454.2345","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","450.2","-454.2","5.6","‡","‡","‡","‡","‡","‡"
"101.0","2",-1,"865.7198","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","861.8","-865.6","-14.4","‡","‡","‡","‡","‡","‡"
"101.0","2",-1,"426.4","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","422.4","-426.4","0.2","‡","‡","‡","‡","‡","‡"
"101.0","2",-1,"289.0084","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","285.0","-289.0","2.2","‡","‡","‡","‡","‡","‡"
"101.0","2",-1,"433.4853","2","0","0","6.0","4.0","6.2","3.4","‡","‡","‡","429.6","-433.4","-8.6","‡","‡","‡","‡","‡","‡"
"99.0","2",-1,"454.6972","2","0","0","6.2","4.2","6.2","3.4","‡","‡","‡","450.6","-454.6","-9.4","‡","‡","‡","‡","‡","‡"
"99.0","2",-1,"6357.4036","2","0","0","6.2","4.2","6.2","3.4","‡","‡","‡","6361.0","6338.6","488.6","‡","‡","‡","‡","‡","‡"
"100.0","2",-1,"14662.9996","2","0","0","6.0","4.4","6.2","3.4","‡","‡","‡","14666.8","14626.0","1041.0","‡","‡","‡","‡","‡","‡"
"99.0","2",-1,"999.5057","2","0","0","6.0","4.6","6.2","3.4","‡","‡","‡","995.2","-998.4","-47.0","‡","‡","‡","‡","‡","‡"
"99.0","2",-1,"883.991","2","0","0","6.2","4.6","6.2","3.4","‡","‡","‡","887.8","879.6","88.0","‡","‡","‡","‡","‡","‡"
"98.0","2",-1,"1170.7182","2","0","0","6.0","4.8","6.2","3.4","‡","‡","‡","1174.8","1166.0","105.0","‡","‡","‡","‡","‡","‡"
"98.0","2",-1,"952.4806","2","0","0","6.2","5.0","6.2","3.4","‡","‡","‡","956.6","948.2","90.2","‡","‡","‡","‡","‡","‡"
"99.0","2",-1,"952.1658","2","0","0","6.0","5.2","6.2","3.6","‡","‡","‡","956.6","948.4","84.6","‡","‡","‡","‡","‡","‡"
"99.0","2",-1,"891.8495","2","0","0","6.2","5.4","6.2","3.6","‡","‡","‡","896.4","888.2","80.6","‡","‡","‡","‡","‡","‡"
"98.0","2",-1,"928.7522","2","0","0","6.0","5.6","6.2","3.6","‡","‡","‡","933.6","925.0","83.4","‡","‡","‡","‡","‡","‡"
"97.0","2",-1,"1045.777","2","0","0","6.0","5.8","6.2","3.6","‡","‡","‡","1050.8","1042.0","88.8","‡","‡","‡","‡","‡","‡"
"98.0","2",-1,"1210.2773","3","0","0","6.0","6.0","6.2","3.6","‡","‡","‡","1215.6","1206.4","96.8","‡","‡","‡","‡","‡","‡"
"96.0","2",-1,"1256.9484","3","0","0","6.0","6.2","6.2","3.6","‡","‡","‡","1262.4","1253.2","97.0","‡","‡","‡","‡","‡","‡"
"96.0","2",-1,"9378.7552","3","0","0","6.2","6.4","6.0","3.6","‡","‡","‡","9384.4","9357.8","626.6","‡","‡","‡","‡","‡","‡"
"95.0","2",-1,"353.0532","3","0","0","6.0","6.6","6.0","3.8","‡","‡","‡","11394.4","11366.2","712.8","‡","‡","‡","348.4","-351.6","-32.0"
"97.0","2",-1,"174.9428","3","0","0","6.0","6.6","6.0","4.0","‡","‡","‡","1253.0","1243.4","97.4","‡","‡","‡","169.8","-173.0","-26.0"
"97.0","2",-1,"333.2826","3","0","0","6.0","6.8","6.2","4.0","‡","‡","‡","591.4","582.6","58.2","‡","‡","‡","328.4","-331.2","-37.2"
"95.0","2",-1,"319.5493","3","0","0","6.0","7.0","6.0","4.2","‡","‡","‡","643.4","634.6","60.2","‡","‡","‡","314.4","-317.4","-37.0"
"95.0","2",-1,"366.5726","3","0","0","6.2","7.2","6.2","4.4","‡","‡","‡","12180.4","12155.2","672.6","‡","‡","‡","361.0","-363.8","-45.0"
"95.0","2",-1,"2644.8113","3","0","0","6.2","7.2","6.2","4.4","‡","‡","‡","960.4","950.8","77.8","‡","‡","‡","2639.6","-2635.0","-227.6"
"95.0","2",-1,"4809.5961","3","0","0","6.2","7.4","6.2","4.6","‡","‡","‡","1079.8","1070.0","82.6","‡","‡","‡","4804.2","-4792.8","-401.6"
"96.0","2",-1,"412.4713","3","0","0","6.0","7.6","6.0","4.8","‡","‡","‡","1080.0","1070.0","82.8","‡","‡","‡","406.4","-409.0","-53.4"
"96.0","2",-1,"1497.5712","3","0","0","6.2","7.8","6.2","4.8","‡","‡","‡","8510.2","8489.8","476.6","‡","‡","‡","1491.8","-1491.6","-133.6"
"96.0","2",-1,"450.9911","3","0","0","6.0","7.8","6.2","5.0","‡","‡","‡","924.0","914.0","76.2","‡","‡","‡","444.8","-447.4","-56.8"
"94.0","2",-1,"6465.1969","3","0","0","6.0","8.0","6.0","5.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","6459.0","-6441.4","-554.2"
"94.0","2",-1,"399.863","3","0","0","6.2","8.0","6.2","5.2","‡","‡","‡","999.0","988.8","79.0","‡","‡","‡","393.2","-396.2","-54.0"
"94.0","2",-1,"2595.5359","3","0","0","6.2","8.2","6.2","5.4","‡","‡","‡","1065.4","1055.6","71.6","‡","‡","‡","2589.2","-2585.8","-224.6"
"94.0","2",-1,"1449.4531","3","0","0","6.2","8.4","6.0","5.6","‡","‡","‡","1049.4","1039.4","71.8","‡","‡","‡","1442.6","-1442.0","-146.8"
"95.0","2",-1,"7388.6021","3","0","0","6.2","8.4","6.0","5.6","‡","‡","‡","1078.6","1068.6","73.2","‡","‡","‡","7382.0","-7364.2","-600.0"
"94.0","2",-1,"3414.5636","3","0","0","6.2","8.6","6.2","5.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","3407.6","-3401.2","-301.8"
"95.0","2",-1,"730.4526","3","0","0","6.2","8.6","6.2","6.0","‡","‡","‡","530.2","520.4","47.2","‡","‡","‡","737.0","729.4","39.2"
"93.0","2",-1,"7584.8879","3","0","0","6.2","8.8","6.2","6.0","‡","‡","‡","15196.4","15176.2","600.4","‡","‡","‡","7577.8","-7559.8","-616.4"
"93.0","2",-1,"366.9531","3","0","0","6.2","8.8","6.0","6.2","‡","‡","‡","1175.2","1165.2","65.4","‡","‡","‡","373.6","366.8","10.6"
"93.0","2",-1,"739.8004","3","0","0","6.2","8.8","6.0","6.2","‡","‡","‡","619.0","609.0","50.2","‡","‡","‡","746.4","739.2","29.8"
"93.0","2",-1,"8393.9959","3","0","0","6.2","9.0","6.2","6.4","‡","‡","‡","1241.0","1230.8","66.8","‡","‡","‡","8386.6","-8373.6","-584.8"
"93.0","2",-1,"840.3209","3","0","0","6.2","9.0","6.0","6.4","‡","‡","‡","1003.2","993.0","61.4","‡","‡","‡","847.2","839.6","34.8"
"94.0","2",-1,"9808.5622","3","0","0","6.2","9.2","6.0","6.6","‡","‡","‡","37545.6","37520.2","1115.2","‡","‡","‡","9801.0","-9787.2","-647.0"
"94.0","2",-1,"4416.6258","3","0","0","6.2","9.2","6.0","6.8","‡","‡","‡","946.6","936.2","60.2","‡","‡","‡","4408.8","-4402.4","-354.2"
"93.0","2",-1,"2518.5158","3","0","0","6.2","9.2","6.0","6.8","‡","‡","‡","1053.4","1043.0","62.4","‡","‡","‡","2510.6","-2511.8","-183.8"
"93.0","2",0,"231.8436","3","0","0","6.2","9.4","6.0","7.0","‡","‡","‡","1277.2","1267.2","57.2","‡","‡","‡","223.0","-229.0","-36.2"
"94.0","2",0,"802.1838","3","0","0","6.4","9.4","6.0","7.0","‡","‡","‡","1095.6","1085.6","53.6","‡","‡","‡","809.6","801.6","30.6"
"93.0","2",0,"4312.6139","3","0","0","6.4","9.4","6.0","7.2","‡","‡","‡","578.2","568.0","44.4","‡","‡","‡","4304.4","-4301.4","-310.8"
"93.0","2",0,"851.3198","4","0","0","6.4","9.6","6.2","7.2","‡","‡","‡","46885.0","46858.0","1290.0","‡","‡","‡","859.0","850.6","35.0"
"93.0","2",0,"673.9852","3","0","0","6.2","9.6","6.2","7.2","‡","‡","‡","851.8","841.0","58.6","‡","‡","‡","681.6","673.8","15.8"
"93.0","2",0,"515.0653","4","0","0","6.2","9.8","6.2","7.4","‡","‡","‡","1111.0","1100.0","64.6","‡","‡","‡","522.8","515.0","8.2"
"93.0","2",0,"847.9742","4","0","0","6.2","10.0","6.2","7.4","‡","‡","‡","1238.4","1227.2","68.0","‡","‡","‡","856.0","847.4","31.2"
"93.0","2",0,"788.2339","4","0","0","6.2","10.0","6.2","7.4","‡","‡","‡","905.2","894.0","59.8","‡","‡","‡","796.0","788.0","19.2"
"93.0","2",0,"4898.9156","4","0","0","6.2","10.0","6.2","7.6","‡","‡","‡","1228.2","1216.6","78.4","‡","‡","‡","4890.2","-4887.2","-338.6"
"95.0","2",0,"748.1504","4","0","0","6.2","10.2","6.2","7.6","‡","‡","‡","28178.6","28146.8","1116.6","‡","‡","‡","756.0","748.0","15.0"
"93.0","2",0,"560.7127","4","0","0","6.2","10.4","6.2","7.8","‡","‡","‡","17591.0","17568.8","657.6","‡","‡","‡","551.6","-557.6","-59.0"
"93.0","2",0,"5032.14","4","0","0","6.2","10.4","6.2","7.8","‡","‡","‡","8483.8","8467.2","337.8","‡","‡","‡","5023.2","-5020.6","-340.6"
"95.0","2",0,"767.2009","4","0","0","6.2","10.4","6.2","7.8","‡","‡","‡","1314.0","1302.0","81.0","‡","‡","‡","775.4","766.8","24.8"
"94.0","2",0,"711.9846","4","0","0","6.2","10.6","6.4","7.8","‡","‡","‡","1053.4","1041.6","63.8","‡","‡","‡","720.2","711.6","23.4"
"95.0","2",0,"4868.0357","4","0","0","6.2","10.6","6.4","8.0","‡","‡","‡","26586.2","26554.4","1075.4","‡","‡","‡","4858.8","-4853.4","-377.2"
"95.0","2",0,"3245.5508","4","0","0","6.2","10.8","6.4","8.0","‡","‡","‡","18770.8","18751.8","570.2","‡","‡","‡","3236.4","-3235.2","-259.0"
"95.0","2",0,"3613.7413","4","0","0","6.2","10.8","6.4","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","3604.6","-3605.0","-251.2"
"95.0","2",0,"3484.5385","4","0","0","6.2","10.8","6.4","8.2","‡","‡","‡","1277.6","1265.2","80.6","‡","‡","‡","3475.2","-3474.0","-270.8"
"95.0","2",0,"678.0337","4","0","0","6.2","11.0","6.4","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","686.6","677.8","17.8"
"95.0","2",0,"775.1968","4","0","0","6.2","11.2","6.4","8.2","‡","‡","‡","18874.2","18850.8","692.8","‡","‡","‡","784.0","774.8","24.8"
"Null","Null",0,"Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"Null","Null",0,"Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"Null","Null",0,"Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"Null","Null",0,"Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"Null","Null",0,"Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null"
