"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"94.0","1",0,"1631.806","2","0","0","2.4","8.0","2.6","7.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","1621.8","-1620.4","-192.6"
"94.0","1",0,"1477.3451","2","0","0","2.4","7.8","2.6","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","1467.0","-1466.8","-176.2"
"96.0","1",0,"1857.9672","2","0","0","2.4","7.8","2.6","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","1847.8","-1846.4","-207.0"
"96.0","1",0,"‡","2","0","0","2.4","7.8","2.6","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","2.4","8.0","2.6","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","2.4","7.8","2.6","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","2.4","7.8","2.6","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"248.6965","2","0","0","2.4","7.8","2.6","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","256.2","248.0","-18.6"
"95.0","1",0,"636.0364","2","0","0","2.4","7.8","2.6","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","644.2","636.0","-6.8"
"95.0","1",0,"‡","2","0","0","2.4","7.8","2.6","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","2.4","7.8","2.6","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","2","0","0","2.4","7.8","2.6","7.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","2","0","0","2.4","7.8","2.6","7.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","2","0","0","2.4","7.6","2.6","7.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","2","0","0","2.4","7.6","2.6","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","2","0","0","2.4","7.6","2.6","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","2.6","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","2.6","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","2.6","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","2.6","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","2.6","7.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","2.6","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","2.6","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","2.6","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","2.6","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","2.6","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","2.6","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","2.6","7.6","2.6","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","2.6","7.6","2.6","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","2.6","7.6","2.6","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","2.6","7.6","2.6","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","2.6","7.6","2.8","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","2.6","7.6","2.8","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","2.6","7.4","2.8","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","2.6","7.6","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"‡","2","0","0","2.6","7.6","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"96.0","1",0,"‡","2","0","0","2.6","7.6","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"‡","2","0","0","2.6","7.6","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"96.0","1",0,"‡","2","0","0","2.6","7.6","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"96.0","1",0,"‡","2","0","0","2.6","7.6","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"96.0","1",0,"‡","2","0","0","2.6","7.6","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"‡","2","0","0","2.6","7.6","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"96.0","1",0,"‡","2","0","0","2.6","7.6","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"96.0","1",0,"‡","2","0","0","2.6","7.6","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"96.0","1",0,"‡","2","0","0","2.6","7.6","2.8","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","2","0","0","2.6","7.6","2.8","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","2","0","0","2.6","7.6","2.8","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","2.6","7.6","2.8","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","2","0","0","2.4","7.6","2.8","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","2","0","0","2.4","7.8","2.8","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","2.4","7.8","2.8","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","2","0","0","2.4","7.8","2.8","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","2","0","0","2.4","7.8","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","2","0","0","2.4","7.8","2.8","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","2","0","0","2.4","7.8","2.8","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","2","0","0","2.4","7.8","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","2","0","0","2.4","7.8","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","2","0","0","2.4","7.8","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","2.2","7.8","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","2","0","0","2.2","7.8","2.6","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","2.2","7.8","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","2","0","0","2.2","7.8","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","2","0","0","2.2","7.8","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","2.2","7.8","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","2.2","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","2","0","0","2.2","7.8","2.6","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","2","0","0","2.2","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","2","0","0","2.2","7.8","2.4","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","2","0","0","2.2","Null","2.4","6.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"501.6576","2","0","0","2.4","Null","2.4","6.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","508.4","501.6","-7.6"
"97.0","1",0,"‡","2","0","0","2.4","Null","2.4","6.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","2","0","0","2.4","Null","2.4","6.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","2","0","0","2.4","Null","2.4","6.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","2","0","0","2.4","Null","2.4","6.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","2","0","0","2.4","Null","2.4","6.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","2","0","0","2.4","Null","2.4","6.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","2","0","0","2.4","Null","2.4","6.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","3","0","0","2.4","11.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","3","0","0","2.4","11.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"346.5323","3","0","0","2.4","11.0","2.4","6.8","‡","‡","‡","335.2","-346.0","19.2","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","1","0","0","2.4","4.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","1","0","0","2.4","4.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","3","0","0","2.4","11.2","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"12.657","1","0","0","2.4","4.6","2.6","6.8","‡","‡","‡","11.8","6.6","10.8","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"2727.0011","3","0","0","2.4","11.2","2.4","6.8","‡","‡","‡","2736.4","2720.8","183.8","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"3492.3174","3","0","0","2.4","11.2","2.4","6.8","‡","‡","‡","3501.8","3483.6","246.6","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"246.4003","3","0","0","2.4","11.2","2.6","6.8","‡","‡","‡","254.0","241.6","48.4","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"3856.058","3","0","0","2.4","11.4","2.6","6.8","‡","‡","‡","3866.0","3849.0","233.2","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"3287.0314","3","0","0","2.4","11.4","2.6","7.0","‡","‡","‡","3297.2","3282.0","181.8","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"209.0498","3","0","0","2.4","11.4","2.6","7.2","‡","‡","‡","4067.8","4050.4","241.0","‡","‡","‡","199.8","-206.2","-34.4"
"96.0","1",0,"910.5477","3","0","0","2.4","11.4","2.6","6.8","‡","‡","‡","899.6","-910.4","-16.4","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"1057.1585","3","0","0","2.4","11.4","2.6","7.2","‡","‡","‡","934.2","921.2","72.8","‡","‡","‡","1048.6","-1053.8","-84.2"
"96.0","1",0,"289.9276","3","0","0","2.4","11.6","2.6","7.6","‡","‡","‡","884.4","-895.6","-12.4","‡","‡","‡","280.2","-286.6","-43.8"
"96.0","1",0,"1320.097","3","0","0","2.4","11.6","2.6","7.0","1322.4","-1319.8","28.0","847.4","834.2","69.2","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"569.0844","3","0","0","2.4","11.6","2.6","7.6","566.6","569.0","9.8","737.2","724.0","65.8","‡","‡","‡","219.0","211.0","-6.2"
"96.0","1",0,"970.1504","3","0","0","2.4","11.8","2.6","Null","‡","‡","‡","980.8","967.4","73.0","‡","‡","‡","Null","Null","Null"
