"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"80.0","2",0,"‡","4","0","0","9.0","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"‡","4","0","0","9.0","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"‡","4","0","0","9.0","8.0","2.6","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"‡","4","0","0","9.0","8.0","2.6","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"79.0","2",0,"‡","4","0","0","9.0","8.0","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","4","0","0","9.0","8.0","2.8","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"79.0","2",0,"660.6121","4","0","0","9.0","8.0","9.0","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","667.6","660.6","-4.0"
"79.0","2",0,"‡","4","0","0","9.0","8.0","9.0","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"79.0","2",0,"‡","4","0","0","9.0","8.0","9.0","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"79.0","2",0,"‡","4","0","0","9.0","8.0","9.0","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"79.0","2",0,"‡","4","0","0","9.0","8.0","9.0","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"79.0","2",0,"‡","4","0","0","9.0","8.0","9.0","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"79.0","2",0,"‡","4","0","0","9.0","8.0","9.0","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"79.0","2",0,"‡","4","0","0","9.0","8.0","9.0","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"79.0","2",0,"584.8725","4","0","0","9.0","8.0","9.2","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","577.0","-583.2","-44.2"
"78.0","2",0,"‡","4","0","0","9.0","8.0","9.0","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"‡","4","0","0","9.0","8.2","9.0","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"‡","4","0","0","9.0","8.2","9.0","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"580.5467","4","0","0","9.0","8.0","9.0","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","572.6","-578.8","-45.0"
"80.0","2",0,"575.4999","4","0","0","9.0","8.0","9.0","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","567.6","-573.8","-44.2"
"80.0","2",0,"681.4014","4","0","0","9.0","8.2","9.0","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","688.4","681.4","-1.4"
"80.0","2",0,"649.41","4","0","0","9.0","8.2","9.0","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","656.4","649.4","-3.6"
"79.0","2",0,"‡","4","0","0","9.0","8.2","9.0","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"‡","4","0","0","8.8","8.2","9.0","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"‡","4","0","0","8.8","8.2","9.0","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"639.2138","4","0","0","8.8","8.0","9.0","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","646.2","639.2","-4.2"
"81.0","2",0,"‡","4","0","0","8.8","8.0","9.0","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"‡","4","0","0","8.8","8.0","9.0","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"‡","4","0","0","8.8","8.0","8.8","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"‡","4","0","0","8.8","8.0","8.8","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"‡","4","0","0","8.8","8.0","8.8","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"‡","4","0","0","8.8","8.0","8.8","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"‡","4","0","0","8.8","8.0","8.8","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"‡","4","0","0","8.8","8.0","8.8","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"‡","4","0","0","9.0","8.0","8.8","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"‡","4","0","0","9.0","8.0","8.8","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"‡","4","0","0","9.0","8.0","8.8","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"‡","4","0","0","9.0","8.0","8.8","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"‡","4","0","0","9.0","8.0","8.8","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"‡","4","0","0","9.0","8.0","8.8","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"‡","4","0","0","9.0","8.0","8.8","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"‡","4","0","0","9.0","8.0","8.8","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"‡","4","0","0","9.0","8.0","8.8","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"‡","4","0","0","9.0","8.0","8.8","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"‡","4","0","0","9.0","8.0","8.8","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"‡","4","0","0","9.0","8.0","8.8","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"‡","4","0","0","9.0","8.0","8.8","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"‡","4","0","0","9.0","8.0","8.8","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"‡","4","0","0","9.0","8.0","8.8","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"‡","4","0","0","9.0","7.8","8.8","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"‡","4","0","0","9.0","7.8","8.8","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"‡","4","0","0","9.0","7.8","8.8","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"‡","4","0","0","9.0","7.8","8.8","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"‡","4","0","0","9.0","7.8","8.8","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","3",0,"‡","4","0","0","9.2","7.8","8.8","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","3",0,"507.6097","4","0","0","9.2","7.8","8.8","7.0","516.0","-506.6","32.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","3",0,"434.0658","4","0","0","9.2","7.8","8.8","7.0","442.4","-433.0","30.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","3",0,"434.0658","4","0","0","9.2","7.8","8.8","7.0","442.4","-433.0","30.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","3",0,"321.9089","4","0","0","9.2","7.8","9.0","7.0","330.2","-320.6","29.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","3",0,"302.4619","4","0","0","9.2","7.8","8.8","7.0","310.8","-301.2","27.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","3",0,"235.447","4","0","0","9.2","7.8","9.0","7.0","243.4","-233.8","27.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","3",0,"213.1427","4","0","0","9.2","7.8","9.0","7.0","221.0","-211.4","27.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","3",0,"206.5527","4","0","0","9.2","7.8","9.0","7.0","214.6","-205.2","23.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","3",0,"190.2761","4","0","0","9.2","7.8","9.0","7.0","198.4","-189.0","22.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","3",0,"132.4128","4","0","0","9.2","7.8","9.0","7.0","140.0","-130.4","23.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","3",0,"134.7107","4","0","0","9.2","7.8","9.0","6.8","142.4","-133.0","21.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","3",0,"114.433","4","0","0","9.2","7.8","9.0","6.8","122.0","-112.6","20.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","3",0,"120.6424","4","0","0","9.2","7.8","9.0","6.8","128.4","-119.2","18.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","3",0,"91.0378","4","0","0","9.2","7.8","8.8","6.8","98.6","-89.2","18.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","3",0,"143.5195","4","0","0","9.2","7.8","9.0","6.8","152.2","-143.0","12.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","3",0,"165.7564","4","0","0","9.2","7.8","9.0","6.8","174.8","-165.6","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","3",0,"152.1031","4","0","0","9.2","7.8","9.0","6.8","161.2","-152.0","5.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","3",0,"252.6851","4","0","0","9.2","7.8","9.0","6.8","262.6","-252.4","-12.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"170.6005","4","0","0","8.8","7.8","9.0","6.8","179.8","-170.6","-0.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"487.5805","4","0","0","8.8","7.8","9.0","6.8","497.6","-484.4","-55.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"1639.3591","4","0","0","8.6","7.8","9.0","6.8","1649.4","-1620.4","-248.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"7404.1847","4","0","0","8.2","7.8","9.0","6.8","7394.2","7292.6","1280.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"560.2034","3","0","0","8.0","7.8","9.0","6.8","550.0","547.2","120.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"343.9663","3","0","0","7.8","7.8","9.0","6.6","334.0","334.0","82.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"244.9347","3","0","0","7.4","7.8","9.0","6.6","235.2","236.8","62.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"251.2669","3","0","0","7.0","7.8","9.0","6.6","242.2","243.8","60.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"247.1033","3","0","0","6.6","7.8","9.0","6.6","238.6","240.2","58.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"187.2899","3","0","0","6.2","7.8","9.0","6.6","179.2","181.4","46.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"160.5755","3","0","0","5.8","7.8","9.0","6.6","152.8","155.2","41.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"185.1114","3","0","0","5.4","7.8","9.2","6.6","178.0","180.0","43.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"176.1909","3","0","0","5.0","7.8","9.2","6.6","169.6","172.0","38.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"171.2978","3","0","0","4.6","7.8","9.0","6.4","165.4","167.6","35.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"157.4854","3","0","0","4.2","7.8","9.0","6.4","152.0","154.2","32.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"175.5819","2","0","0","3.8","7.8","9.2","6.4","170.8","173.0","30.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"200.3104","2","0","0","3.6","7.8","9.2","Null","195.8","198.2","29.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"221.8982","2","0","0","3.2","7.8","9.2","Null","218.0","220.2","27.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"406.3841","2","0","0","3.0","8.0","9.4","Null","403.0","405.2","31.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"‡","2","0","0","2.8","8.0","9.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"126.8867","2","0","0","2.6","7.8","7.2","Null","‡","‡","‡","‡","‡","‡","130.0","-121.0","-38.2","Null","Null","Null"
"90.0","1",0,"‡","2","0","0","2.4","8.0","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"90.0","1",0,"46.4078","2","0","0","2.4","8.0","7.2","Null","‡","‡","‡","‡","‡","‡","42.2","-33.8","-31.8","Null","Null","Null"
"89.0","1",0,"‡","2","0","0","2.2","8.0","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"89.0","1",0,"‡","2","0","0","2.2","7.8","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"92.0","1",0,"57.6003","2","0","0","2.2","7.8","3.8","Null","‡","‡","‡","‡","‡","‡","53.8","57.4","-4.8","Null","Null","Null"
"92.0","1",0,"89.4181","2","0","0","2.2","7.8","3.2","Null","‡","‡","‡","‡","‡","‡","86.8","89.4","1.8","Null","Null","Null"
"91.0","1",0,"201.9578","2","0","0","2.2","7.8","3.0","Null","‡","‡","‡","‡","‡","‡","199.6","201.4","15.0","Null","Null","Null"
"91.0","1",0,"52.5909","2","0","0","2.2","7.8","2.8","Null","‡","‡","‡","‡","‡","‡","49.4","52.2","-6.4","Null","Null","Null"
"91.0","1",0,"93.6308","2","0","0","2.4","7.8","2.6","Null","‡","‡","‡","‡","‡","‡","91.0","93.6","-2.4","Null","Null","Null"
"91.0","1",0,"125.2002","2","0","0","2.2","7.8","2.4","Null","‡","‡","‡","‡","‡","‡","122.8","125.2","-0.2","Null","Null","Null"
"91.0","1",0,"137.4327","2","0","0","2.4","7.8","2.4","Null","‡","‡","‡","‡","‡","‡","135.0","137.4","-3.0","Null","Null","Null"
"92.0","1",0,"‡","2","0","0","2.4","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","2","0","0","2.4","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"‡","2","0","0","2.4","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","2","0","0","2.4","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","2","0","0","2.4","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","2","0","0","2.4","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","2.4","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
