"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"86.0","2",0,"538.493","3","0","0","7.8","5.6","7.4","5.2","530.2","537.6","31.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"‡","3","0","0","7.6","5.4","7.4","5.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"466.3251","3","0","0","7.8","5.4","7.2","5.0","756.8","764.4","28.0","460.8","-466.2","10.8","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"‡","3","0","0","7.6","5.4","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"335.7868","3","0","0","7.8","5.4","Null","5.2","504.2","511.8","24.6","330.2","-335.6","11.2","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"215.2956","3","0","0","7.8","5.4","Null","Null","‡","‡","‡","209.4","-214.8","14.6","Null","Null","Null","Null","Null","Null"
"86.0","2",0,"321.9121","3","0","0","7.8","5.4","7.2","Null","313.6","321.2","21.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"387.8111","3","0","0","7.8","5.4","7.4","5.2","‡","‡","‡","269.8","-275.2","13.4","‡","‡","‡","380.4","-384.2","-52.8"
"86.0","2",0,"341.689","3","0","0","7.8","5.4","7.2","4.8","1142.2","-1134.4","16.4","336.2","-341.6","7.8","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"47073.7736","3","0","0","7.8","5.4","7.4","4.8","6497.0","6503.6","137.8","47079.0","47063.4","988.2","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"298.6386","3","0","0","7.8","5.4","7.4","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","303.6","298.6","-4.8"
"85.0","2",0,"‡","3","0","0","Null","5.4","7.4","5.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"‡","3","0","0","7.8","5.4","7.2","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"‡","3","0","0","7.6","5.4","7.4","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"‡","3","0","0","7.8","5.4","7.4","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"‡","3","0","0","7.6","5.4","7.8","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"‡","3","0","0","7.6","5.4","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"‡","3","0","0","7.6","5.4","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"84.0","2",0,"‡","3","0","0","7.6","5.4","7.4","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"419.4986","3","0","0","7.6","5.4","7.4","5.0","426.4","-418.8","24.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"1336.5159","3","0","0","7.6","5.4","7.4","5.0","1344.0","-1336.4","17.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"‡","3","0","0","7.4","5.4","7.4","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"660.9744","3","0","0","7.4","5.4","7.6","4.8","652.2","659.2","48.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"749.201","3","0","0","7.4","5.4","7.6","4.6","‡","‡","‡","743.8","-749.2","-1.2","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"‡","3","0","0","Null","5.4","7.6","4.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"40.9185","3","0","0","8.4","5.4","7.6","4.8","9.4","16.6","37.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"‡","3","0","0","7.2","5.4","7.6","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"354.5444","3","0","0","8.2","5.4","7.6","4.6","360.2","-352.0","42.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"23756.1289","3","0","0","8.4","5.4","7.6","4.6","5009.8","-4995.8","-198.0","23761.4","23754.4","286.6","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"353.42","3","0","0","8.4","5.4","7.6","Null","360.2","-351.8","33.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"81.0","2",0,"1287.8002","3","0","0","8.6","5.4","8.0","5.2","1296.8","-1287.8","0.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"‡","Null","0","0","Null","5.4","8.2","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"82.0","2",0,"‡","Null","0","0","Null","5.4","8.0","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"82.0","2",0,"74.1393","3","0","0","8.8","5.4","Null","Null","46.0","54.0","50.8","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"82.0","2",0,"193.2244","3","0","0","8.4","5.2","8.0","4.8","‡","‡","‡","187.6","-192.8","12.8","‡","‡","‡","‡","‡","‡"
"83.0","5",0,"223.9661","5","0","0","18.0","5.2","7.8","4.8","13.6","30.8","25.4","218.4","-223.6","12.8","‡","‡","‡","‡","‡","‡"
"82.0","Null",0,"‡","Null","0","0","Null","5.6","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"83.0","3",0,"12494.7132","3","0","0","9.4","5.2","7.6","4.8","‡","‡","‡","12499.6","12490.2","335.8","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"‡","3","0","0","7.6","5.6","7.6","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"‡","3","0","0","7.4","5.6","7.6","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"‡","3","0","0","7.4","5.4","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"82.0","2",0,"‡","3","0","0","7.4","5.4","7.6","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"189.0189","3","0","0","7.4","5.6","Null","4.8","‡","‡","‡","182.6","-188.0","19.6","Null","Null","Null","‡","‡","‡"
"82.0","2",0,"‡","3","0","0","7.4","5.4","7.6","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"‡","3","0","0","7.4","5.4","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"82.0","2",0,"‡","3","0","0","7.4","5.4","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","2",0,"‡","3","0","0","7.4","5.4","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"81.0","2",0,"‡","3","0","0","7.4","5.4","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"81.0","2",0,"‡","Null","0","0","7.4","Null","Null","4.8","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"81.0","2",0,"611.2378","3","0","0","7.4","5.2","Null","4.6","‡","‡","‡","606.0","-611.2","6.8","Null","Null","Null","‡","‡","‡"
"81.0","2",0,"‡","Null","0","0","7.4","Null","Null","4.6","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"81.0","2",0,"‡","Null","0","0","7.6","Null","Null","4.6","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"79.0","2",0,"‡","Null","0","0","7.4","Null","Null","4.6","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"79.0","2",0,"‡","Null","0","0","7.4","Null","Null","4.6","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"79.0","2",0,"‡","Null","0","0","7.4","Null","Null","4.6","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"80.0","2",0,"‡","Null","0","0","7.4","Null","Null","4.6","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"79.0","2",0,"‡","Null","0","0","7.4","Null","Null","4.6","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"‡","3","0","0","7.4","Null","7.6","4.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"‡","3","0","0","7.4","Null","7.6","4.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"9761.9081","3","0","0","7.4","5.6","Null","4.6","‡","‡","‡","9767.2","9755.4","356.4","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"241.937","3","0","0","7.4","5.6","7.4","4.6","‡","‡","‡","246.8","240.6","25.4","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"236.3473","3","0","0","7.4","5.6","7.4","4.6","‡","‡","‡","241.0","235.0","25.2","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","3","0","0","7.4","Null","7.6","4.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","Null","0","0","7.4","Null","Null","4.6","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"‡","3","0","0","7.4","Null","7.6","4.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"168.3783","3","0","0","7.4","5.8","7.4","4.8","‡","‡","‡","562.4","556.4","23.2","‡","‡","‡","162.4","-166.8","-23.0"
"76.0","2",0,"149.8332","3","0","0","7.4","5.6","7.2","4.8","‡","‡","‡","309.0","303.0","24.2","‡","‡","‡","143.4","-147.8","-24.6"
"77.0","2",0,"141.3857","3","0","0","7.4","5.6","7.2","4.8","460.0","-452.6","14.6","12319.6","12307.4","411.6","‡","‡","‡","135.2","-139.6","-22.4"
"77.0","2",0,"754.3666","3","0","0","7.4","5.8","7.2","Null","‡","‡","‡","748.2","-753.6","34.0","‡","‡","‡","Null","Null","Null"
"78.0","2",0,"335.218","3","0","0","7.6","5.4","7.4","Null","‡","‡","‡","339.8","333.8","30.8","‡","‡","‡","Null","Null","Null"
"78.0","2",0,"‡","2","0","0","7.4","Null","7.2","4.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"‡","3","0","0","7.4","Null","7.4","4.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"‡","Null","0","0","7.4","Null","7.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"75.0","2",0,"‡","Null","0","0","7.4","Null","Null","4.8","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"16651.2969","3","0","0","7.4","5.6","Null","4.8","‡","‡","‡","16645.4","-16646.4","403.8","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"‡","Null","0","0","7.4","Null","Null","4.8","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"‡","3","0","0","7.4","Null","7.4","4.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"‡","3","0","0","7.4","Null","7.4","4.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","7.4","Null","7.2","4.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"‡","3","0","0","7.4","Null","7.6","4.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"‡","3","0","0","Null","4.8","7.4","4.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","3",0,"‡","3","0","0","Null","4.8","9.2","4.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","3",0,"‡","3","0","0","9.6","4.8","7.4","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"76.3887","3","0","0","9.0","4.8","7.4","4.8","72.2","-63.0","43.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","3",0,"‡","3","0","0","9.6","4.8","7.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"73.0","2",0,"3696.2414","3","0","0","7.8","4.6","7.2","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","3690.4","-3687.6","-252.6"
"74.0","2",0,"‡","3","0","0","7.8","4.6","7.4","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"71.0","2",0,"‡","3","0","0","8.0","4.6","7.4","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"250.8968","3","0","0","8.0","4.6","Null","4.8","‡","‡","‡","246.0","-250.6","12.2","Null","Null","Null","‡","‡","‡"
"72.0","3",0,"316.673","3","0","0","10.0","4.4","7.4","5.0","‡","‡","‡","312.2","-316.6","6.8","‡","‡","‡","‡","‡","‡"
"71.0","2",0,"227.4027","2","0","0","7.4","4.4","7.4","4.8","‡","‡","‡","222.8","-227.2","9.6","‡","‡","‡","‡","‡","‡"
"71.0","3",0,"248.3779","3","0","0","10.2","4.4","7.4","4.8","‡","‡","‡","243.8","-248.2","9.4","‡","‡","‡","‡","‡","‡"
"70.0","6",0,"400.0008","6","0","0","23.4","4.2","7.4","5.0","18.8","41.8","33.6","395.8","-400.0","0.8","‡","‡","‡","‡","‡","‡"
"72.0","3",0,"354.602","3","0","0","10.2","4.2","7.2","5.0","58.0","-47.2","21.4","350.4","-354.6","1.2","‡","‡","‡","‡","‡","‡"
"70.0","2",0,"359.6045","3","0","0","8.6","4.2","7.4","5.0","‡","‡","‡","355.4","-359.6","1.8","‡","‡","‡","‡","‡","‡"
"70.0","3",0,"657.1096","3","0","0","10.8","4.2","7.4","5.0","2695.2","-2683.0","107.0","653.0","-657.0","-12.0","‡","‡","‡","‡","‡","‡"
"71.0","2",0,"531.6762","3","0","0","9.0","4.2","7.4","4.8","324.8","333.8","13.2","527.6","-531.6","-9.0","‡","‡","‡","‡","‡","‡"
"69.0","2",0,"531.6762","3","0","0","9.0","4.2","7.2","5.0","174.2","-164.8","25.0","527.6","-531.6","-9.0","‡","‡","‡","‡","‡","‡"
"69.0","3",0,"217.6235","3","0","0","9.2","4.2","7.2","5.0","300.0","-290.4","29.4","213.4","-217.6","3.2","‡","‡","‡","‡","‡","‡"
"70.0","3",0,"172.5263","3","0","0","9.6","4.2","7.4","5.0","‡","‡","‡","168.2","-172.4","6.6","‡","‡","‡","‡","‡","‡"
"68.0","2",0,"3652.8985","3","0","0","8.8","4.2","7.4","5.0","51.6","-39.6","29.6","3656.8","3649.6","155.2","‡","‡","‡","‡","‡","‡"
"67.0","3",0,"5770.7049","3","0","0","10.0","4.2","7.4","4.8","305.8","-294.4","53.4","5774.6","5765.2","252.0","‡","‡","‡","‡","‡","‡"
"68.0","3",0,"98.5294","3","0","0","9.8","4.4","7.2","5.0","53.4","63.2","15.4","93.6","-98.0","10.2","‡","‡","‡","‡","‡","‡"
"68.0","3",0,"195.0078","3","0","0","10.0","4.4","Null","4.8","286.2","-275.2","38.6","190.4","-194.8","9.0","Null","Null","Null","‡","‡","‡"
"66.0","3",0,"117.0217","3","0","0","10.0","4.4","Null","5.0","‡","‡","‡","112.4","-116.8","7.2","Null","Null","Null","‡","‡","‡"
"67.0","3",0,"5665.8557","Null","0","0","10.0","Null","Null","5.0","5675.0","-5656.4","327.2","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"68.0","3",0,"4341.5354","4","0","0","10.2","6.4","7.4","5.0","4350.8","-4332.6","278.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"67.0","3",0,"165.6658","3","0","0","10.2","4.8","7.2","4.8","173.8","-163.0","29.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"66.0","3",0,"1025.9787","3","0","0","10.4","5.0","7.2","5.0","1034.8","-1019.4","116.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"66.0","3",0,"397.2806","Null","0","0","10.8","Null","7.4","Null","386.8","397.2","-8.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
