"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"82.0","1",0,"‡","2","0","0","3.0","7.4","3.2","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","1",0,"3205.9637","2","0","0","3.0","7.4","3.2","6.2","‡","‡","‡","2262.0","2248.0","183.2","‡","‡","‡","3199.0","-3201.4","-171.0"
"81.0","1",0,"151.9108","2","0","0","3.0","7.6","3.2","6.2","‡","‡","‡","144.2","-151.8","5.8","‡","‡","‡","‡","‡","‡"
"80.0","1",0,"452.2453","2","0","0","3.0","7.6","3.2","6.2","‡","‡","‡","91.0","82.8","21.6","‡","‡","‡","458.4","452.2","-6.4"
"81.0","1",0,"82.8304","2","0","0","3.0","7.8","3.2","6.2","‡","‡","‡","88.2","79.8","22.2","‡","‡","‡","‡","‡","‡"
"80.0","1",1,"‡","2","0","0","3.0","8.0","3.2","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","1",1,"590.8076","2","0","0","3.0","8.2","3.2","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","597.0","590.8","-3.0"
"82.0","1",1,"781.3544","3","0","0","3.0","9.8","3.2","6.2","‡","‡","‡","788.0","775.8","93.0","‡","‡","‡","‡","‡","‡"
"83.0","1",1,"1305.2142","3","0","0","3.0","10.0","3.2","6.2","‡","‡","‡","1312.8","1300.4","112.0","‡","‡","‡","‡","‡","‡"
"82.0","1",1,"347.8981","3","0","0","3.0","10.0","3.2","6.2","‡","‡","‡","337.8","-347.6","14.4","‡","‡","‡","‡","‡","‡"
"82.0","1",1,"438.3431","3","0","0","3.0","10.0","3.2","6.2","‡","‡","‡","428.4","-438.2","11.2","‡","‡","‡","‡","‡","‡"
"82.0","1",1,"‡","3","0","0","3.0","10.0","3.2","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","1",1,"3184.2628","3","0","0","3.0","10.0","3.2","6.2","‡","‡","‡","3192.6","3175.8","232.0","‡","‡","‡","‡","‡","‡"
"82.0","1",1,"‡","3","0","0","3.0","10.0","3.2","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",1,"611.0663","3","0","0","3.0","10.2","3.2","6.2","‡","‡","‡","601.4","-611.0","-9.0","‡","‡","‡","‡","‡","‡"
"84.0","1",1,"4419.4446","3","0","0","3.0","10.2","3.2","6.2","‡","‡","‡","4428.4","4410.4","282.6","‡","‡","‡","‡","‡","‡"
"83.0","1",1,"1926.7991","3","0","0","3.0","10.2","3.2","6.4","‡","‡","‡","9634.0","9608.6","559.6","‡","‡","‡","1919.6","-1923.4","-114.4"
"83.0","1",1,"479.0447","3","0","0","3.0","10.2","3.2","6.4","‡","‡","‡","539.8","528.0","60.6","‡","‡","‡","471.6","-477.2","-42.0"
"83.0","1",1,"4639.6227","3","0","0","2.8","10.2","3.2","6.4","‡","‡","‡","4648.6","4628.0","328.2","‡","‡","‡","‡","‡","‡"
"82.0","1",1,"542.7082","3","0","0","3.0","10.2","3.0","6.6","‡","‡","‡","551.4","539.6","58.0","‡","‡","‡","‡","‡","‡"
"82.0","1",1,"360.189","3","0","0","3.0","10.2","3.2","6.6","‡","‡","‡","10051.2","10020.6","655.8","‡","‡","‡","352.4","-358.2","-37.8"
"82.0","1",1,"209.117","3","0","0","2.8","10.4","3.0","6.8","‡","‡","‡","8826.0","8795.6","607.6","‡","‡","‡","200.4","-206.4","-33.6"
"82.0","1",1,"448.5187","3","0","0","3.0","10.4","3.2","Null","‡","‡","‡","457.4","445.4","52.8","‡","‡","‡","Null","Null","Null"
"85.0","1",1,"162.0376","3","0","0","3.0","10.6","3.0","6.8","‡","‡","‡","8371.6","8346.6","504.8","‡","‡","‡","152.4","-158.6","-33.2"
"85.0","1",1,"104.3122","3","0","0","2.8","10.8","3.2","7.0","‡","‡","‡","7445.2","7420.4","470.4","‡","‡","‡","93.8","-100.2","-29.0"
"85.0","1",1,"976.8454","3","0","0","2.8","10.8","3.0","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","968.0","-971.4","-103.0"
"84.0","1",1,"299.5021","3","0","0","3.0","11.0","3.0","7.2","‡","‡","‡","7721.6","7701.0","399.0","‡","‡","‡","289.8","-295.4","-49.4"
"84.0","1",1,"413.4017","3","0","0","2.8","11.2","3.0","Null","‡","‡","‡","402.4","-413.4","-1.2","‡","‡","‡","Null","Null","Null"
"84.0","1",1,"792.0365","3","0","0","2.8","11.2","3.0","7.2","‡","‡","‡","5473.0","5453.2","322.8","‡","‡","‡","782.4","-786.0","-97.6"
"85.0","1",1,"110.6526","3","0","0","2.8","11.4","3.0","7.6","‡","‡","‡","4350.8","4331.4","279.6","‡","‡","‡","117.6","110.0","-12.0"
"84.0","1",1,"2260.2489","3","0","0","2.8","11.4","3.0","7.6","‡","‡","‡","202.4","190.4","31.8","‡","‡","‡","2250.8","-2250.0","-215.0"
"85.0","1",1,"234.5651","3","0","0","2.8","11.6","3.0","7.8","‡","‡","‡","222.8","-234.4","8.8","‡","‡","‡","‡","‡","‡"
"85.0","1",1,"634.1685","3","0","0","2.8","11.6","3.0","7.8","‡","‡","‡","2366.4","2348.2","191.2","‡","‡","‡","624.0","-629.0","-80.8"
"84.0","1",1,"135.0467","3","0","0","2.8","11.8","3.0","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","123.6","-130.8","-33.6"
"84.0","1",1,"691.0994","3","0","0","2.8","11.8","3.0","7.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","680.8","-686.0","-83.8"
"85.0","1",1,"420.0122","3","0","0","2.8","12.0","3.0","7.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","428.4","420.0","3.2"
"85.0","1",1,"129.6335","3","0","0","2.8","12.0","3.0","7.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","134.6","127.2","-25.0"
"85.0","1",1,"691.9717","3","0","0","2.8","12.2","3.0","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","681.4","-687.0","-82.8"
"85.0","1",1,"1804.603","3","0","0","2.8","12.2","3.0","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","1794.2","-1796.0","-176.0"
"84.0","1",1,"1956.9305","4","0","0","2.8","13.4","3.0","8.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","1946.4","-1949.0","-176.0"
"84.0","1",1,"1144.7602","4","0","0","2.8","13.4","3.0","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","1134.0","-1138.6","-118.6"
"84.0","1",1,"513.0755","4","0","0","2.8","13.4","3.0","8.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","522.6","513.0","8.8"
"84.0","1",1,"360.153","4","0","0","2.8","13.4","3.0","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","347.8","-354.6","-63.0"
"84.0","1",1,"455.2053","4","0","0","2.8","13.4","3.0","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","464.6","455.2","2.2"
"84.0","1",1,"116.0808","4","0","0","2.8","13.4","3.0","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","120.6","112.4","-29.0"
"84.0","1",1,"661.8503","4","0","0","2.8","13.4","3.0","8.4","‡","‡","‡","648.2","-661.6","18.2","‡","‡","‡","‡","‡","‡"
"84.0","1",1,"962.7219","4","0","0","2.8","13.6","3.0","9.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","951.4","-958.2","-93.2"
"84.0","1",1,"‡","4","0","0","2.8","13.6","3.0","9.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","1",1,"1168.5699","4","0","0","2.8","13.6","3.0","9.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","1157.2","-1163.4","-109.8"
"84.0","1",1,"712.962","4","0","0","2.8","13.6","3.0","9.6","‡","‡","‡","699.2","-712.8","15.2","‡","‡","‡","‡","‡","‡"
"83.0","1",1,"2501.3137","4","0","0","2.8","13.6","3.0","9.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","2489.8","-2492.8","-206.2"
"83.0","1",1,"20323.5376","4","0","0","2.8","13.8","3.0","9.0","‡","‡","‡","20336.8","20318.0","474.4","‡","‡","‡","‡","‡","‡"
"83.0","1",1,"1095.6657","4","0","0","2.8","13.8","3.0","Null","‡","‡","‡","1081.8","-1095.6","12.0","‡","‡","‡","Null","Null","Null"
"85.0","1",1,"25501.7518","4","0","0","2.8","13.8","3.0","Null","‡","‡","‡","25515.0","25496.0","541.6","‡","‡","‡","Null","Null","Null"
"85.0","1",1,"41534.457","4","0","0","2.8","13.8","3.0","10.0","‡","‡","‡","41547.8","41524.2","923.0","‡","‡","‡","‡","‡","‡"
"85.0","1",1,"14438.7168","4","0","0","2.8","13.8","3.0","10.2","‡","‡","‡","14451.8","14430.4","490.0","‡","‡","‡","‡","‡","‡"
"85.0","1",1,"‡","4","0","0","2.8","13.8","3.0","10.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",1,"360.9967","4","0","0","2.8","13.8","3.0","9.6","‡","‡","‡","20248.6","20226.4","606.4","‡","‡","‡","346.6","-354.8","-66.6"
"85.0","1",1,"416.4377","4","0","0","2.8","13.8","3.0","10.2","‡","‡","‡","985.8","970.8","66.0","‡","‡","‡","427.0","416.4","-5.6"
"85.0","1",1,"1225.5169","4","0","0","2.8","13.8","3.0","9.6","‡","‡","‡","1238.4","1223.4","72.0","‡","‡","‡","‡","‡","‡"
"84.0","1",1,"18215.0375","4","0","0","2.8","14.0","3.0","Null","‡","‡","‡","18228.4","18202.4","678.4","‡","‡","‡","Null","Null","Null"
"85.0","1",1,"3423.4752","4","0","0","2.8","14.0","3.0","10.2","‡","‡","‡","1151.0","1135.8","70.2","‡","‡","‡","3411.0","-3413.8","-257.2"
"85.0","1",1,"3528.7163","4","0","0","2.8","14.2","3.0","10.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","3516.2","-3518.0","-274.8"
"84.0","1",1,"605.9746","4","0","0","2.8","14.2","3.0","9.8","‡","‡","‡","618.8","603.4","55.8","‡","‡","‡","‡","‡","‡"
"84.0","1",1,"12788.4564","4","0","0","2.8","14.4","3.0","10.0","‡","‡","‡","12802.2","12779.4","481.2","‡","‡","‡","‡","‡","‡"
"86.0","1",1,"10894.304","4","0","0","2.8","14.4","3.0","Null","‡","‡","‡","10908.0","10885.6","435.4","‡","‡","‡","Null","Null","Null"
"86.0","1",1,"1060.273","4","0","0","2.8","14.4","3.0","10.2","‡","‡","‡","1073.4","1057.4","78.0","‡","‡","‡","‡","‡","‡"
"86.0","1",1,"114.6412","4","0","0","2.8","14.6","3.0","10.2","‡","‡","‡","26207.0","26164.4","1229.2","‡","‡","‡","120.4","110.2","-31.6"
"86.0","1",1,"1046.2521","4","0","0","2.8","14.6","3.0","10.2","‡","‡","‡","1059.6","1043.4","77.2","‡","‡","‡","‡","‡","‡"
"86.0","1",1,"1223.8586","4","0","0","2.8","14.8","3.0","Null","‡","‡","‡","1237.4","1221.0","83.6","‡","‡","‡","Null","Null","Null"
"86.0","1",1,"1201.9249","4","0","0","2.8","14.8","3.0","Null","‡","‡","‡","1215.6","1199.0","83.8","‡","‡","‡","Null","Null","Null"
"86.0","1",1,"8250.1756","4","0","0","2.8","15.0","3.0","Null","‡","‡","‡","8264.2","8239.6","417.6","‡","‡","‡","Null","Null","Null"
"85.0","1",1,"‡","4","0","0","2.8","15.0","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"86.0","1",1,"9210.0784","4","0","0","2.8","15.2","3.0","Null","‡","‡","‡","9224.2","9199.0","451.6","‡","‡","‡","Null","Null","Null"
"85.0","1",1,"1081.1525","4","0","0","2.8","15.2","3.0","Null","‡","‡","‡","1094.8","1077.4","90.0","‡","‡","‡","Null","Null","Null"
"85.0","1",1,"1037.1571","4","0","0","2.8","15.4","3.0","Null","‡","‡","‡","1051.0","1033.4","88.2","‡","‡","‡","Null","Null","Null"
"86.0","1",1,"996.5872","4","0","0","2.8","15.4","3.0","Null","‡","‡","‡","1010.4","992.8","86.8","‡","‡","‡","Null","Null","Null"
"85.0","1",1,"979.1087","4","0","0","2.8","15.6","3.0","Null","‡","‡","‡","993.0","975.2","87.4","‡","‡","‡","Null","Null","Null"
"85.0","1",1,"‡","4","0","0","2.8","15.8","3.0","11.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",1,"‡","4","0","0","2.8","16.0","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",1,"766.4615","4","0","0","2.8","16.0","3.0","Null","‡","‡","‡","780.6","762.4","78.8","‡","‡","‡","Null","Null","Null"
"87.0","1",1,"187.4276","4","0","0","2.8","16.2","3.0","11.8","‡","‡","‡","14014.4","13975.2","822.8","‡","‡","‡","198.2","186.4","-19.6"
"88.0","1",1,"12465.6259","4","0","0","2.8","16.4","3.0","Null","‡","‡","‡","12480.8","12442.4","760.6","‡","‡","‡","Null","Null","Null"
"88.0","1",1,"633.3614","4","0","0","2.8","16.4","3.0","11.8","‡","‡","‡","647.6","629.0","74.2","‡","‡","‡","‡","‡","‡"
"88.0","1",1,"572.6328","4","0","0","2.8","16.6","3.0","Null","‡","‡","‡","587.2","569.0","64.4","‡","‡","‡","Null","Null","Null"
"87.0","1",1,"4520.1744","4","0","0","2.8","16.8","3.0","Null","‡","‡","‡","4535.4","4508.2","328.8","‡","‡","‡","Null","Null","Null"
"88.0","1",1,"878.4656","4","0","0","2.8","17.0","3.0","Null","‡","‡","‡","862.0","-878.2","-21.6","‡","‡","‡","Null","Null","Null"
"87.0","1",1,"843.6531","4","0","0","2.8","17.0","3.0","12.0","‡","‡","‡","441.4","422.8","58.8","‡","‡","‡","828.8","-838.4","-94.0"
"87.0","1",1,"334.9678","5","0","0","2.8","17.2","3.0","12.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","347.2","334.8","-10.6"
"87.0","1",0,"89.3714","3","0","0","2.8","9.6","3.0","Null","‡","‡","‡","74.4","-81.8","36.0","‡","‡","‡","Null","Null","Null"
"87.0","1",0,"124.8431","3","0","0","2.8","9.4","3.0","12.2","‡","‡","‡","112.0","-119.6","35.8","‡","‡","‡","1133.6","-1143.2","-108.0"
"87.0","1",0,"132.2454","3","0","0","2.8","9.4","3.0","Null","‡","‡","‡","120.2","-127.8","34.0","‡","‡","‡","Null","Null","Null"
"86.0","1",0,"169.8529","2","0","0","2.6","8.8","3.0","12.4","‡","‡","‡","159.4","-167.0","31.0","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"358.0863","2","0","0","2.8","8.8","3.0","Null","‡","‡","‡","348.2","-355.8","40.4","‡","‡","‡","Null","Null","Null"
"86.0","1",0,"545.114","2","0","0","2.6","8.4","3.0","Null","‡","‡","‡","536.0","-543.6","40.6","‡","‡","‡","Null","Null","Null"
"86.0","1",0,"630.7456","2","0","0","2.6","8.0","3.0","12.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","614.6","-624.8","-86.4"
"86.0","1",0,"‡","2","0","0","2.6","7.6","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"86.0","1",0,"‡","2","0","0","2.6","7.6","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"87.0","1",0,"245.4244","2","0","0","2.6","7.4","3.0","12.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","257.0","244.4","-22.4"
"86.0","1",0,"319.0815","2","0","0","2.6","7.6","3.0","13.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","302.2","-314.2","-55.6"
"86.0","1",0,"‡","2","0","0","2.6","7.6","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"86.0","1",0,"‡","2","0","0","2.6","7.6","2.8","12.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.6","7.6","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"86.0","1",0,"‡","2","0","0","2.6","7.6","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"86.0","1",0,"‡","2","0","0","2.6","7.6","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"86.0","1",0,"661.9523","2","0","0","2.6","7.6","2.8","13.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","676.6","661.8","14.2"
