"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"104.0","2",1,"‡","Null","0","0","7.4","Null","7.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"104.0","2",1,"171.6327","3","0","0","7.4","5.4","7.0","Null","‡","‡","‡","165.4","-170.6","18.8","‡","‡","‡","Null","Null","Null"
"104.0","2",1,"‡","3","0","0","7.4","5.2","7.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"102.0","2",1,"‡","3","0","0","7.4","5.2","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"102.0","2",1,"72.1778","3","0","0","7.2","5.2","7.2","5.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","62.6","-68.0","-24.2"
"102.0","2",1,"‡","3","0","0","7.4","5.0","7.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"102.0","2",1,"‡","3","0","0","7.2","5.0","7.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"103.0","2",1,"703.675","3","0","0","7.6","5.0","7.2","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","696.0","-698.4","-86.0"
"102.0","2",1,"‡","3","0","0","7.4","5.0","7.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"102.0","2",1,"‡","3","0","0","7.4","5.0","7.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"103.0","2",1,"‡","3","0","0","7.4","5.0","7.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"102.0","2",1,"‡","3","0","0","7.4","5.0","7.2","5.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","2",1,"325.5012","3","0","0","7.4","5.0","Null","Null","‡","‡","‡","320.2","-325.2","14.0","Null","Null","Null","Null","Null","Null"
"102.0","2",1,"‡","3","0","0","7.4","5.0","7.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"103.0","2",1,"557.6581","3","0","0","7.6","5.0","7.4","5.4","‡","‡","‡","562.4","557.2","22.6","‡","‡","‡","‡","‡","‡"
"103.0","2",1,"‡","3","0","0","7.6","5.0","7.2","5.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",1,"‡","3","0","0","7.4","5.0","7.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"103.0","2",1,"‡","3","0","0","7.4","5.0","7.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","2",1,"‡","Null","0","0","7.4","Null","7.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"101.0","2",1,"‡","Null","0","0","7.4","Null","7.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"101.0","2",1,"‡","Null","0","0","7.4","Null","7.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"101.0","2",1,"‡","3","0","0","7.6","Null","7.6","5.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"101.0","2",1,"‡","Null","0","0","7.6","Null","7.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"101.0","2",1,"‡","3","0","0","7.4","Null","7.2","5.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"101.0","2",1,"‡","Null","0","0","7.4","Null","7.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"101.0","2",1,"‡","3","0","0","7.2","Null","7.6","5.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"101.0","2",1,"78.5379","3","0","0","7.4","Null","7.4","5.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","81.6","76.4","-18.2"
"101.0","2",1,"‡","Null","0","0","7.4","Null","Null","4.4","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"101.0","2",1,"‡","3","0","0","7.4","Null","7.6","4.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"102.0","2",1,"‡","2","0","0","7.4","Null","7.4","4.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"102.0","2",1,"‡","2","0","0","7.4","Null","7.4","4.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"101.0","2",1,"‡","3","0","0","7.2","Null","7.6","4.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"100.0","2",1,"‡","3","0","0","7.2","Null","7.6","4.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"101.0","2",1,"‡","Null","0","0","7.2","Null","Null","4.4","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"100.0","2",1,"‡","3","0","0","7.2","Null","7.8","4.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"100.0","2",1,"‡","3","0","0","7.2","Null","7.8","4.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"100.0","2",1,"‡","3","0","0","7.2","Null","7.6","4.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"100.0","2",1,"‡","2","0","0","7.2","Null","7.4","4.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"100.0","2",1,"‡","3","0","0","7.2","5.6","7.6","4.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","2",1,"‡","3","0","0","7.0","Null","7.8","4.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"100.0","2",1,"‡","2","0","0","7.2","Null","7.4","4.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"100.0","2",1,"‡","3","0","0","7.2","Null","7.6","4.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"100.0","2",1,"‡","2","0","0","7.2","Null","7.4","4.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"99.0","2",1,"13124.8","Null","0","0","7.2","Null","Null","4.4","‡","‡","‡","Null","Null","Null","Null","Null","Null","13120.0","-13117.8","-428.6"
"99.0","2",1,"‡","Null","0","0","7.0","Null","7.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"101.0","2",1,"36.5141","3","0","0","7.0","Null","7.6","5.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","38.4","33.2","-15.2"
"101.0","2",1,"1244.834","Null","0","0","7.2","Null","7.6","Null","1252.0","-1244.8","9.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"101.0","2",1,"‡","Null","0","0","7.2","Null","7.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"101.0","2",1,"‡","3","0","0","7.2","Null","7.4","4.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"100.0","2",1,"35.4277","3","0","0","7.0","6.2","Null","4.6","‡","‡","‡","39.2","-45.0","30.4","Null","Null","Null","31.2","26.6","-23.4"
"101.0","2",1,"41.1947","3","0","0","7.2","6.2","Null","Null","‡","‡","‡","24.8","-30.4","27.8","Null","Null","Null","Null","Null","Null"
"101.0","2",1,"‡","Null","0","0","7.2","Null","7.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"101.0","2",1,"‡","Null","0","0","7.2","Null","Null","4.6","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"101.0","2",1,"‡","Null","0","0","7.2","Null","7.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"101.0","2",1,"38.246","3","0","0","7.2","Null","7.6","5.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","36.0","31.0","-22.4"
"101.0","2",1,"30.787","3","0","0","7.2","Null","7.4","4.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","17.6","12.8","-28.0"
"101.0","2",0,"‡","Null","0","0","7.2","Null","7.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"101.0","2",0,"‡","3","0","0","7.2","Null","7.4","5.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"22.0055","2","0","0","7.2","Null","7.2","4.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","8.0","3.0","-21.8"
"98.0","2",0,"‡","Null","0","0","7.2","Null","7.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","2",0,"‡","Null","0","0","7.0","Null","7.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","2",0,"‡","Null","0","0","7.0","Null","7.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","2",0,"‡","Null","0","0","7.0","Null","7.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","2",0,"‡","Null","0","0","7.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"99.0","2",0,"32.5712","Null","0","0","7.2","Null","Null","4.6","‡","‡","‡","Null","Null","Null","Null","Null","Null","28.8","24.2","-21.8"
"99.0","2",0,"94.1788","3","0","0","7.2","6.0","7.4","5.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","84.2","-89.0","-30.8"
"99.0","2",0,"‡","Null","0","0","7.0","Null","7.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","2",0,"‡","Null","0","0","7.0","Null","7.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","2",0,"183.3935","3","0","0","7.2","6.4","Null","Null","‡","‡","‡","174.4","-180.4","33.0","Null","Null","Null","Null","Null","Null"
"99.0","2",0,"‡","3","0","0","7.0","Null","7.4","5.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"‡","Null","0","0","7.2","Null","7.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","2",0,"‡","Null","0","0","7.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"99.0","2",0,"45.7095","3","0","0","7.0","5.4","7.4","5.4","‡","‡","‡","35.6","29.4","35.0","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"‡","Null","0","0","7.2","Null","7.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"100.0","2",0,"29.6142","3","0","0","7.2","Null","7.2","5.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","24.6","19.6","-22.2"
"98.0","2",0,"‡","Null","0","0","7.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"98.0","2",0,"‡","Null","0","0","7.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"98.0","2",0,"39.4568","3","0","0","7.0","5.6","7.2","Null","‡","‡","‡","22.6","-28.0","27.8","‡","‡","‡","Null","Null","Null"
"98.0","2",0,"‡","Null","0","0","7.2","Null","7.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","2",0,"‡","3","0","0","7.2","Null","7.2","5.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"‡","Null","0","0","7.2","Null","7.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","2",0,"‡","Null","0","0","7.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"98.0","2",0,"‡","3","0","0","7.2","Null","7.2","5.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"‡","3","0","0","7.2","Null","7.2","5.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"‡","Null","0","0","7.2","Null","7.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","2",0,"‡","3","0","0","7.2","Null","7.2","5.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"‡","Null","0","0","Null","Null","7.2","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","2",0,"‡","Null","0","0","Null","Null","7.2","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","2",0,"‡","Null","0","0","7.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"98.0","2",0,"‡","Null","0","0","7.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"98.0","2",0,"‡","Null","0","0","7.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"98.0","2",0,"59.788","3","0","0","Null","Null","7.4","5.0","Null","Null","Null","Null","Null","Null","‡","‡","‡","62.2","57.2","-17.4"
"99.0","2",0,"‡","Null","0","0","Null","5.6","7.2","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","2",0,"‡","Null","0","0","7.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"99.0","2",0,"‡","Null","0","0","7.2","Null","7.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","2",0,"‡","Null","0","0","Null","Null","7.4","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","2",0,"‡","Null","0","0","6.8","Null","7.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","2",0,"‡","Null","0","0","Null","Null","7.4","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","2",0,"‡","Null","0","0","7.2","Null","7.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","Null",0,"62.5066","Null","0","0","Null","Null","Null","5.4","Null","Null","Null","Null","Null","Null","Null","Null","Null","53.0","-58.2","-22.8"
"99.0","2",0,"‡","Null","0","0","7.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"99.0","2",0,"‡","3","0","0","7.0","5.6","7.4","5.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"45.204","3","0","0","6.8","5.8","7.2","Null","‡","‡","‡","34.0","27.6","35.8","‡","‡","‡","Null","Null","Null"
"99.0","2",0,"30.4059","3","0","0","6.8","Null","7.6","4.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","26.4","21.6","-21.4"
