"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"91.0","1",1,"‡","2","0","0","3.4","Null","3.4","8.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"91.0","1",1,"‡","2","0","0","3.4","Null","3.4","8.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"91.0","1",1,"‡","1","0","0","3.4","Null","3.4","2.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"92.0","1",1,"‡","2","0","0","3.4","Null","3.4","8.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"91.0","1",1,"‡","2","0","0","3.4","Null","3.4","8.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"91.0","1",1,"‡","2","0","0","3.4","Null","3.6","8.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"92.0","1",1,"‡","2","0","0","3.4","Null","3.6","8.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"92.0","1",1,"106.44","2","0","0","3.4","Null","3.4","8.2","‡","‡","‡","Null","Null","Null","108.8","-105.2","-16.2","‡","‡","‡"
"92.0","1",1,"‡","2","0","0","3.4","Null","3.6","8.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"92.0","1",1,"‡","2","0","0","3.2","Null","3.6","8.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"92.0","1",1,"‡","2","0","0","3.4","Null","3.6","8.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"92.0","1",1,"‡","2","0","0","3.4","Null","3.4","8.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"92.0","1",1,"935.2134","2","0","0","3.4","Null","3.6","8.2","938.6","-935.2","-5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"92.0","1",1,"956.8111","3","0","0","3.4","10.2","3.6","8.0","960.2","-956.8","-4.6","53.0","-62.8","24.0","‡","‡","‡","‡","‡","‡"
"92.0","1",1,"392.9484","3","0","0","3.2","Null","3.6","8.8","396.0","-392.8","10.8","Null","Null","Null","‡","‡","‡","91.2","-99.0","-33.2"
"92.0","1",1,"35.8491","3","0","0","3.4","Null","3.6","8.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","11.0","-19.0","-30.4"
"92.0","1",1,"1084.936","Null","0","0","3.2","Null","3.6","Null","1081.6","1084.6","27.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"92.0","1",1,"‡","2","0","0","3.2","Null","3.4","8.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"92.0","1",1,"‡","3","0","0","3.4","Null","3.6","8.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"92.0","1",1,"51.1676","3","0","0","3.4","Null","3.6","8.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","32.4","-40.4","-31.4"
"92.0","1",1,"46.2982","3","0","0","3.4","Null","3.6","8.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","27.8","-35.6","-29.6"
"92.0","1",1,"253.0684","3","0","0","3.2","Null","3.6","8.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","241.0","-248.2","-49.4"
"91.0","1",1,"152.6955","3","0","0","3.2","Null","3.6","8.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","162.6","152.6","-5.4"
"92.0","1",1,"‡","Null","0","0","3.4","Null","3.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"92.0","1",1,"‡","Null","0","0","3.4","Null","3.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"92.0","1",1,"‡","Null","0","0","3.4","Null","3.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"92.0","1",1,"‡","Null","0","0","3.4","Null","3.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"92.0","1",1,"‡","Null","0","0","3.4","Null","3.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"92.0","1",1,"‡","Null","0","0","3.4","Null","3.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"91.0","1",1,"‡","3","0","0","3.4","9.6","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","1",1,"‡","Null","0","0","3.4","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"91.0","1",1,"‡","3","0","0","3.2","9.4","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"92.0","1",1,"‡","3","0","0","3.2","9.6","3.4","8.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",1,"181.9588","3","0","0","3.4","9.6","3.4","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","170.8","-178.6","-34.8"
"91.0","1",1,"248.9249","3","0","0","3.2","9.6","3.4","8.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","234.0","-239.4","-68.2"
"91.0","1",1,"‡","3","0","0","3.4","9.6","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","1",1,"119.9266","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","122.4","-118.8","-16.4","Null","Null","Null"
"92.0","1",1,"‡","Null","0","0","3.4","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"91.0","1",1,"‡","3","0","0","3.4","10.0","3.4","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",1,"‡","3","0","0","3.2","10.0","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","1",1,"‡","Null","0","0","3.4","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"91.0","1",1,"‡","Null","0","0","3.4","Null","3.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"91.0","1",1,"1364.2092","Null","0","0","3.2","Null","3.4","Null","1367.4","-1364.2","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"91.0","1",1,"1176.0163","3","0","0","3.4","Null","3.4","8.8","1179.4","-1176.0","-6.2","Null","Null","Null","‡","‡","‡","31.4","-39.0","-39.0"
"94.0","1",1,"1016.6143","3","0","0","3.2","Null","3.4","9.0","1019.8","-1016.6","5.4","Null","Null","Null","108.6","-105.0","-17.0","‡","‡","‡"
"94.0","1",1,"824.0079","Null","0","0","3.4","Null","3.4","Null","827.4","-824.0","-3.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"93.0","1",1,"452.7149","Null","0","0","3.2","Null","3.6","Null","455.8","-452.6","10.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"94.0","1",1,"1013.8536","Null","0","0","3.4","Null","3.4","Null","1010.2","1013.2","36.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"91.0","1",1,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"91.0","1",1,"34.6439","3","0","0","3.2","Null","3.4","8.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","30.0","21.2","-27.4"
"94.0","1",1,"‡","3","0","0","3.2","Null","3.6","8.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"93.0","1",1,"39.6474","2","0","0","3.2","Null","3.4","8.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","34.8","26.6","-29.4"
"93.0","1",1,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"93.0","1",1,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"93.0","1",1,"‡","Null","0","0","3.2","Null","3.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"94.0","1",1,"‡","Null","0","0","3.2","Null","3.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"93.0","1",1,"‡","Null","0","0","3.4","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"93.0","1",1,"55.1862","3","0","0","3.2","Null","3.4","8.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","58.2","49.4","-24.6"
"93.0","1",1,"‡","Null","0","0","3.2","Null","3.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"94.0","1",1,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"94.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"94.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"94.0","1",0,"14.6164","2","0","0","3.2","Null","3.4","8.2","‡","‡","‡","Null","Null","Null","8.6","-4.2","-14.0","39.2","31.0","-28.4"
"94.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"‡","Null","0","0","3.2","Null","3.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"‡","3","0","0","3.2","Null","3.4","9.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","3","0","0","3.2","Null","3.6","8.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"94.0","1",0,"42.3835","3","0","0","3.2","Null","3.4","8.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","15.0","-23.0","-35.6"
"93.0","1",0,"92.8849","3","0","0","3.2","9.6","3.4","8.0","‡","‡","‡","20.8","-30.4","31.0","‡","‡","‡","78.4","-86.2","-34.6"
"93.0","1",0,"‡","3","0","0","3.2","9.6","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"‡","3","0","0","3.2","9.6","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"‡","3","0","0","3.2","9.6","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"‡","3","0","0","3.2","9.8","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"92.9249","2","0","0","3.2","Null","3.4","8.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","77.0","-84.8","-38.0"
"92.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"92.0","1",0,"867.659","3","0","0","3.2","9.6","3.4","Null","‡","‡","‡","‡","‡","‡","870.6","-866.8","-38.6","Null","Null","Null"
"93.0","1",0,"‡","3","0","0","3.2","9.6","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"‡","3","0","0","3.2","9.6","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"‡","3","0","0","3.2","9.6","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"‡","3","0","0","3.2","9.4","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"‡","3","0","0","3.2","9.4","3.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"190.6516","3","0","0","3.2","9.4","3.4","Null","‡","‡","‡","180.4","-189.8","18.0","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"306.0199","3","0","0","3.2","9.4","3.2","Null","‡","‡","‡","296.4","-305.8","11.6","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"35274.2774","3","0","0","3.2","9.4","3.4","Null","‡","‡","‡","35283.4","35270.4","523.0","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"‡","3","0","0","3.2","9.4","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"‡","3","0","0","3.2","9.4","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"‡","3","0","0","3.2","9.4","3.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"96.0","1",0,"‡","Null","0","0","3.2","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"‡","Null","0","0","3.2","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"66.2293","3","0","0","3.2","Null","3.2","8.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","74.2","64.6","-14.6"
"95.0","1",0,"267.6471","3","0","0","3.4","10.0","3.2","Null","‡","‡","‡","‡","‡","‡","270.4","-267.0","-18.6","Null","Null","Null"
"95.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"‡","Null","0","0","3.4","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"‡","Null","0","0","3.4","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"‡","3","0","0","3.4","Null","3.4","9.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","Null","0","0","3.4","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"‡","Null","0","0","3.4","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"‡","2","0","0","3.4","Null","3.4","8.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","3.4","Null","3.2","8.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"47.2969","3","0","0","3.2","10.2","3.2","8.2","‡","‡","‡","26.8","-36.4","30.2","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"18650.293","2","0","0","3.4","Null","3.4","8.2","‡","‡","‡","Null","Null","Null","18653.4","-18648.2","-279.4","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","3.4","Null","3.4","8.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","3.4","Null","3.4","8.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","3.4","Null","3.6","8.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","3.4","Null","3.4","8.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","3.4","Null","3.4","8.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"94.0","1",0,"‡","2","0","0","3.4","Null","3.4","8.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","3.4","Null","3.4","8.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","3.4","Null","3.4","8.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","3.4","Null","3.4","8.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
