"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"64.0","2",0,"90.5859","2","-1","-1","6.8","3.6","6.4","2.8","109.0","-101.4","-3.8","81.0","-84.4","-0.8","114.2","-107.2","-4.0","87.6","-90.4","-5.8"
"62.0","2",0,"147.0087","2","-1","-1","6.8","3.6","6.6","2.8","99.4","-92.2","-0.8","111.0","-114.2","-4.4","195.0","-186.8","10.6","144.2","-147.0","-1.6"
"63.0","2",0,"90.1867","2","-1","-1","6.8","3.6","6.6","2.8","100.0","-92.8","-0.8","101.0","-104.2","-3.0","90.2","-83.4","-7.8","87.2","-90.0","-5.8"
"63.0","2",0,"79.3095","2","-1","-1","6.8","3.6","6.6","2.8","100.6","-93.4","-0.6","118.6","-121.6","-6.4","121.0","-113.8","-2.0","76.2","-79.0","-7.0"
"63.0","2",0,"152.6084","2","-1","-1","6.8","3.6","6.6","2.8","104.2","-97.0","-1.6","78.4","-82.0","0.4","101.2","-94.2","-5.2","149.8","-152.6","-1.6"
"63.0","2",0,"169.6005","2","-1","-1","6.6","3.6","6.6","2.8","100.6","-93.6","-0.2","109.4","-112.6","-3.8","101.0","-94.2","-6.8","166.8","-169.6","-0.4"
"63.0","2",0,"81.8203","2","-1","-1","6.8","3.6","6.4","2.8","101.2","-94.0","-0.8","118.6","-121.6","-6.4","129.4","-122.2","-1.2","78.8","-81.6","-6.0"
"64.0","2",0,"90.002","2","-1","-1","6.8","3.6","6.6","2.8","110.8","-103.4","-2.6","86.6","-90.0","-0.6","87.6","-80.8","-8.0","‡","‡","‡"
"63.0","2",0,"115.6763","2","-1","-1","6.8","3.6","6.6","3.0","104.2","-97.0","-0.8","112.4","-115.6","-4.2","80.4","-73.6","-8.4","‡","‡","‡"
"63.0","2",0,"136.4475","2","-1","-1","6.8","3.6","6.4","3.0","106.2","-99.0","-1.2","112.4","-115.6","-3.8","140.0","-132.8","0.8","133.4","-136.4","-3.6"
"61.0","2",0,"137.8284","2","-1","-1","6.8","3.6","6.4","3.0","108.0","-100.8","-1.6","112.4","-115.6","-3.8","89.8","-83.2","-6.0","134.8","-137.8","-2.8"
"62.0","2",0,"105.6153","2","-1","-1","6.8","3.6","6.2","3.0","110.4","-103.2","-1.8","96.4","-99.8","-1.0","68.2","-62.0","-10.2","102.6","-105.6","-1.8"
"61.0","2",0,"156.0155","2","-1","-1","6.8","3.6","6.2","3.0","109.4","-102.2","-1.2","71.4","-75.0","2.2","75.6","-69.2","-8.4","153.2","-156.0","2.2"
"62.0","2",0,"81.1305","2","-1","-1","6.8","3.6","6.2","3.0","115.2","-107.8","-2.8","108.0","-111.4","-1.8","151.0","-143.8","3.2","78.0","-81.0","-4.6"
"61.0","2",0,"82.2294","2","-1","-1","6.8","3.6","6.2","3.2","119.8","-112.4","-3.6","78.6","-82.2","2.2","65.8","-59.4","-8.8","‡","‡","‡"
"62.0","2",0,"75.0733","2","-1","-1","6.8","3.6","6.4","3.2","120.6","-113.2","-3.0","84.4","-88.0","1.8","242.6","-234.2","18.2","71.6","-74.8","-6.4"
"62.0","2",0,"121.4015","2","-1","-1","6.8","3.4","6.2","3.2","120.4","-113.2","-2.2","134.4","-137.2","-7.0","84.2","-77.8","-6.6","118.4","-121.4","-0.6"
"62.0","2",0,"85.0941","2","-1","-1","7.0","3.4","6.0","3.2","136.2","-128.4","-6.8","136.0","-139.0","-6.4","72.6","-66.4","-8.2","81.8","-85.0","-4.0"
"62.0","2",0,"70.8378","2","-1","-1","6.8","3.4","6.2","3.2","134.4","-127.0","-5.0","101.8","-105.0","-0.4","88.0","-81.4","-4.2","67.4","-70.6","-5.8"
"63.0","2",0,"63.4842","2","-1","-1","7.0","3.4","6.2","3.2","134.8","-127.2","-4.8","141.8","-144.8","-5.0","81.2","-74.6","-6.0","60.0","-63.2","-6.0"
"62.0","2",0,"106.4423","2","-1","-1","7.0","3.4","6.2","3.2","148.0","-140.0","-8.0","225.4","-227.8","-16.0","89.4","-82.6","-3.2","103.2","-106.4","-3.0"
"61.0","2",0,"147.8716","2","-1","-1","7.0","3.4","6.2","3.2","139.4","-131.6","-5.6","144.6","-147.8","-4.6","29.8","-23.6","-12.4","‡","‡","‡"
"60.0","2",0,"83.8537","2","-1","-1","7.0","3.4","6.2","3.2","154.4","-146.4","-8.6","237.6","-240.2","-15.2","59.8","-53.4","-8.0","80.6","-83.8","-3.0"
"60.0","2",0,"334.8682","2","-1","-1","7.0","3.4","0.6","3.2","160.0","-152.0","-9.2","118.2","-121.6","0.6","309.8","208.8","-261.8","142.2","-145.0","3.8"
"60.0","2",0,"101.8071","2","-1","-1","7.0","3.4","Null","3.2","158.2","-150.4","-7.4","130.6","-134.0","-1.2","Null","Null","Null","98.8","-101.8","-1.2"
"60.0","2",0,"139.4564","2","-1","-1","7.0","3.4","1.2","3.2","178.8","-170.8","-10.6","183.0","-186.0","-6.4","111.8","64.2","-123.8","81.8","-85.0","-4.0"
"61.0","2",0,"67.4166","2","-1","-1","7.0","3.4","Null","3.2","176.4","-168.4","-9.8","139.6","-143.0","-0.4","Null","Null","Null","64.0","-67.2","-5.4"
"61.0","2",0,"185.9102","2","-1","-1","7.0","3.2","Null","3.2","154.4","-146.8","-6.0","183.0","-185.8","-6.4","Null","Null","Null","59.8","-63.0","-5.6"
"61.0","2",0,"201.9585","2","-1","-1","7.0","3.2","Null","3.2","185.0","-177.0","-11.0","199.0","-201.8","-8.0","Null","Null","Null","93.2","-96.4","-4.2"
"61.0","2",0,"158.0248","2","-1","-1","6.8","3.2","Null","3.2","170.4","-163.0","-6.2","155.0","-158.0","-2.8","Null","Null","Null","127.0","-130.0","0.4"
"60.0","2",0,"217.3003","2","-1","-1","6.8","3.2","Null","3.2","162.4","-155.2","-4.2","214.2","-217.2","-6.6","Null","Null","Null","52.8","-56.0","-6.8"
"60.0","2",0,"156.2184","2","-1","-1","6.8","3.2","Null","3.0","180.4","-173.0","-7.0","208.8","-211.8","-5.0","Null","Null","Null","153.4","-156.2","2.4"
"60.0","2",0,"53.8063","2","-1","-1","6.8","3.2","Null","3.0","204.4","-196.8","-10.2","120.4","-123.6","3.6","Null","Null","Null","50.4","-53.4","-6.6"
"60.0","2",0,"127.0039","2","-1","-1","6.8","3.2","Null","3.0","186.0","-178.4","-8.0","131.0","-134.2","1.6","Null","Null","Null","124.2","-127.0","1.0"
"60.0","2",0,"150.8005","2","-1","-1","6.8","3.0","4.8","3.0","226.4","-218.6","-13.8","147.8","-150.8","-0.4","21.8","-17.0","-25.0","67.4","-70.4","-5.4"
"61.0","2",0,"160.2","2","-1","-1","6.8","3.0","5.0","3.0","173.2","-165.8","-5.2","157.2","-160.2","0.0","22.8","-17.8","-23.8","116.4","-119.4","-2.8"
"60.0","2",0,"214.6895","2","-1","-1","6.6","3.0","5.4","3.0","177.4","-170.4","-4.0","211.8","-214.6","-6.2","28.4","-23.0","-22.2","‡","‡","‡"
"61.0","2",0,"187.6038","2","-1","-1","6.6","3.0","4.6","3.0","200.6","-193.4","-6.8","184.6","-187.6","-1.2","62.6","-57.0","-14.4","‡","‡","‡"
"61.0","2",0,"183.401","2","-1","-1","6.6","3.0","5.0","3.0","279.2","-271.4","-16.8","180.4","-183.4","-0.6","35.0","-29.8","-20.8","76.0","-79.0","-6.8"
"60.0","2",0,"175.6028","2","-1","-1","6.6","3.0","6.0","3.0","237.2","-229.8","-10.6","172.6","-175.6","-1.0","78.4","-72.0","-10.8","‡","‡","‡"
"62.0","2",0,"107.7354","2","-1","-1","6.6","3.0","6.2","3.0","261.4","-254.0","-13.2","104.6","-107.6","5.4","24.6","-18.4","-17.0","64.8","-67.8","-6.6"
"62.0","2",0,"115.1001","2","-1","-1","6.6","3.0","6.4","3.0","263.2","-255.8","-12.6","112.0","-115.0","4.8","94.0","-87.4","-8.4","71.6","-74.6","-6.6"
"62.0","2",0,"187.4038","2","-1","-1","6.6","2.8","6.4","2.8","341.6","-333.8","-20.8","184.6","-187.4","-1.2","128.6","-121.2","-0.6","‡","‡","‡"
"62.0","2",0,"440.233","2","-1","-1","6.4","2.8","6.4","2.8","291.4","-284.4","-11.0","437.6","-439.6","-23.6","43.0","-36.6","-17.8","147.0","-149.8","-2.2"
"62.0","2",0,"494.7929","2","-1","-1","6.4","2.8","6.4","2.8","269.8","-263.0","-7.8","492.2","-494.0","-28.0","38.4","-32.0","-17.8","150.0","-152.8","-2.4"
"62.0","2",0,"210.2137","2","-1","-1","6.4","2.8","6.6","2.8","269.8","-263.0","-7.8","207.4","-210.2","-2.4","174.6","-167.2","2.4","230.0","-232.6","5.4"
"62.0","2",0,"377.4902","2","-1","-1","6.4","2.8","6.6","2.8","984.8","-974.4","-81.2","374.8","-377.2","-14.8","124.4","-117.4","-4.0","‡","‡","‡"
"62.0","2",0,"261.2784","2","-1","-1","6.2","2.8","5.4","2.8","344.0","-337.2","-13.2","258.6","-261.2","-6.4","31.6","-26.2","-22.8","100.6","-103.4","-5.8"
"62.0","2",0,"429.7605","2","-1","-1","6.2","2.8","6.4","2.8","711.2","-703.0","-45.2","427.2","-429.4","-17.6","52.0","-45.6","-15.2","79.8","-82.6","-6.2"
"61.0","2",0,"185.4389","2","-1","-1","6.2","2.8","6.6","2.6","991.0","-982.2","-63.0","438.2","-440.6","-17.2","105.2","-98.6","-9.2","183.0","-185.4","3.8"
"61.0","2",0,"163.8099","2","-1","-1","6.2","2.8","6.6","2.6","623.0","-615.4","-33.4","456.0","-458.0","-24.4","88.2","-81.6","-12.4","161.2","-163.8","-1.8"
"61.0","2",0,"180.2054","2","-1","-1","6.2","3.0","6.6","2.6","1002.6","-994.4","-55.4","174.2","-177.2","2.2","128.6","-122.0","-7.4","177.6","-180.2","-1.4"
"62.0","2",0,"210.8001","2","-1","-1","6.0","3.0","6.6","2.6","407.4","-401.2","-5.0","325.2","-328.0","-8.6","56.8","-50.2","-16.2","208.2","-210.8","-0.2"
"61.0","2",0,"5613.8174","2","-1","-1","6.0","3.0","6.4","2.6","1166.8","-1159.4","-48.8","5616.4","5600.6","385.0","48.0","-41.6","-18.2","‡","‡","‡"
"64.0","2",0,"456.3631","2","-1","-1","6.0","3.0","6.6","2.6","714.0","-706.6","-37.6","453.6","-456.0","-18.2","58.8","-52.2","-16.2","‡","‡","‡"
"64.0","2",0,"582.4578","2","-1","-1","5.8","3.0","6.4","2.6","811.8","-805.0","-35.0","579.6","-581.6","-31.6","108.0","-101.6","-12.6","‡","‡","‡"
"63.0","2",0,"695.9317","2","-1","-1","5.8","3.2","6.6","2.6","702.0","-695.4","-27.2","‡","‡","‡","72.8","-66.2","-15.4","‡","‡","‡"
"63.0","2",0,"9072.6626","2","-1","-1","5.6","3.2","6.4","2.6","536.2","-530.2","-13.8","9075.4","9052.2","609.0","64.0","-57.6","-15.4","‡","‡","‡"
"63.0","2",0,"427.418","2","-1","-1","5.6","3.2","6.2","2.4","420.6","424.6","49.0","‡","‡","‡","45.6","-39.4","-17.6","‡","‡","‡"
"63.0","2",0,"7300.9725","2","-1","-1","5.4","3.4","6.4","2.4","5433.0","5425.6","385.6","7303.8","7282.0","526.0","35.0","-28.6","-16.8","‡","‡","‡"
"63.0","2",0,"426.1824","2","-1","-1","5.2","3.4","6.4","2.4","‡","‡","‡","428.8","423.8","45.0","‡","‡","‡","‡","‡","‡"
"62.0","1",0,"620.1204","2","-1","-1","5.0","3.6","6.4","2.4","4909.6","4902.2","364.4","616.6","-619.6","-25.4","‡","‡","‡","‡","‡","‡"
"65.0","1",0,"404.3145","2","-1","-1","4.8","3.6","6.4","2.4","320.8","-315.8","4.0","407.2","402.0","43.2","126.2","-119.8","-17.0","‡","‡","‡"
"65.0","1",0,"1643.379","2","-1","-1","4.6","3.8","6.4","2.4","1637.6","1639.8","108.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"64.0","1",0,"6184.472","2","-1","-1","4.4","3.8","6.4","2.4","1347.8","1350.8","81.8","6187.8","6170.8","411.0","‡","‡","‡","‡","‡","‡"
"64.0","1",0,"6307.3768","2","-1","-1","4.4","4.0","6.4","2.4","536.6","539.4","63.8","6311.0","6298.0","343.8","155.0","-148.6","-19.2","‡","‡","‡"
"64.0","1",0,"3087.894","2","-1","0","4.2","4.0","6.4","2.6","339.8","343.0","51.4","3091.4","3080.4","215.0","‡","‡","‡","‡","‡","‡"
"64.0","2",0,"‡","2","-1","0","Null","4.2","6.4","2.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"64.0","2",0,"8609.6492","2","-1","0","Null","4.2","6.4","2.6","Null","Null","Null","8613.4","8594.4","512.2","‡","‡","‡","‡","‡","‡"
"66.0","2",0,"6991.6486","2","-1","0","Null","4.4","6.2","2.6","Null","Null","Null","6995.6","6977.6","443.0","‡","‡","‡","‡","‡","‡"
"65.0","2",0,"3830.8681","2","-1","0","Null","4.4","6.4","2.6","Null","Null","Null","3834.8","3823.0","245.4","‡","‡","‡","‡","‡","‡"
"65.0","1",0,"3716.0882","2","0","0","4.6","4.4","6.2","2.6","‡","‡","‡","3720.0","3708.2","242.0","‡","‡","‡","‡","‡","‡"
"65.0","1",0,"‡","2","0","0","4.6","4.6","6.2","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"65.0","1",0,"10444.8383","2","0","0","4.4","4.6","6.2","2.8","‡","‡","‡","10449.0","10428.8","578.6","‡","‡","‡","‡","‡","‡"
"65.0","1",0,"600.2901","2","0","0","4.4","4.8","6.2","2.8","‡","‡","‡","595.6","-600.2","-10.4","‡","‡","‡","‡","‡","‡"
"65.0","1",0,"267.4488","2","0","0","4.2","4.8","6.0","3.0","‡","‡","‡","5221.6","5208.6","300.4","‡","‡","‡","263.8","-266.0","-27.8"
"67.0","1",0,"324.086","2","0","0","4.2","4.8","6.0","3.0","‡","‡","‡","366.6","360.6","37.2","‡","‡","‡","320.4","-322.6","-31.0"
"67.0","1",0,"439.6235","2","0","0","4.2","5.0","5.8","3.0","‡","‡","‡","443.8","437.8","40.0","‡","‡","‡","‡","‡","‡"
"66.0","1",0,"254.3022","2","0","0","4.0","5.0","5.8","3.2","230.6","-226.6","1.8","8613.4","8593.6","513.0","‡","‡","‡","250.4","-252.8","-27.6"
"66.0","1",0,"1820.8605","2","0","0","4.0","5.2","5.6","3.2","‡","‡","‡","5803.0","5789.4","320.2","‡","‡","‡","1817.2","-1817.2","-115.4"
"65.0","1",0,"303.0745","2","0","0","4.0","5.2","5.6","3.4","5664.0","5659.4","320.4","471.0","464.8","41.4","1954.0","-1945.2","-126.0","298.8","-301.0","-35.4"
"65.0","1",0,"5678.9475","2","0","0","3.8","5.2","5.4","3.4","336.6","-332.8","0.6","9900.8","9880.4","556.8","‡","‡","‡","5675.0","-5669.8","-322.2"
"68.0","1",0,"3499.9918","2","0","0","3.8","5.4","5.4","3.4","8487.2","8481.2","416.2","508.4","501.8","43.2","1311.0","-1303.2","-91.8","3496.0","-3494.6","-194.2"
"68.0","1",0,"322.6598","2","0","0","3.8","5.4","5.2","3.6","9910.0","9903.4","462.8","405.4","398.8","39.4","‡","‡","‡","318.2","-320.6","-36.4"
"67.0","1",0,"612.7303","2","0","0","3.6","5.4","5.2","3.6","608.6","611.6","37.2","7669.8","7650.4","471.8","‡","‡","‡","2808.2","-2805.2","-200.8"
"67.0","1",0,"3497.7794","2","0","0","3.6","5.6","5.0","3.6","3493.8","3493.8","166.8","714.4","-719.6","-20.8","1420.2","-1410.8","-124.4","348.8","-351.2","-37.6"
"67.0","1",0,"14292.7606","2","0","0","3.6","5.6","5.0","3.8","14288.8","14280.8","584.6","10171.2","10150.0","572.0","‡","‡","‡","2538.2","-2535.4","-191.6"
"68.0","1",0,"1700.2839","2","0","0","3.2","5.8","5.0","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","1695.8","-1695.8","-123.4"
"67.0","1",0,"2265.6708","2","0","0","3.4","5.8","4.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","2261.2","-2260.0","-160.2"
"68.0","1",0,"3961.7467","2","0","0","3.4","5.8","4.6","4.0","3958.0","3958.2","167.6","‡","‡","‡","‡","‡","‡","2061.4","-2060.6","-149.4"
"69.0","1",0,"2132.41","2","0","0","3.2","6.0","4.6","4.0","‡","‡","‡","527.6","-533.4","-7.2","‡","‡","‡","2127.8","-2127.0","-151.8"
"68.0","1",0,"751.162","2","0","0","3.2","6.0","4.6","4.2","754.4","-751.0","-15.6","561.0","553.8","45.4","‡","‡","‡","400.4","-402.8","-47.2"
"67.0","1",0,"13546.3554","2","0","0","3.2","6.0","4.6","4.2","13542.8","13534.4","569.0","480.4","473.2","43.0","811.6","-804.8","-73.6","2334.0","-2333.2","-163.2"
"68.0","1",0,"544.803","2","0","0","3.0","6.2","4.4","4.2","547.8","-544.8","-1.8","613.4","-619.4","-8.0","‡","‡","‡","3035.6","-3034.4","-191.4"
"68.0","1",0,"6405.8455","2","0","0","3.0","6.2","4.2","4.4","6402.6","6399.6","282.8","613.4","-619.4","-7.8","‡","‡","‡","441.6","-444.4","-48.0"
"68.0","1",0,"337.1885","2","0","0","3.0","6.2","4.2","4.4","333.8","336.2","25.8","‡","‡","‡","1521.4","-1514.6","-100.0","3610.2","-3607.2","-240.8"
"69.0","1",0,"391.9589","2","0","0","2.8","6.4","4.2","4.4","388.8","391.0","27.4","706.2","-712.4","-11.0","2440.2","-2431.6","-158.2","6093.8","-6089.2","-341.2"
"69.0","1",0,"147.4395","2","0","0","2.8","6.4","4.0","4.4","‡","‡","‡","401.0","394.0","34.0","149.8","-145.2","-25.6","4065.6","-4062.4","-258.4"
"69.0","1",0,"1261.9423","2","0","0","2.8","6.4","4.0","4.6","‡","‡","‡","597.6","590.0","47.4","1265.2","-1258.8","-89.0","2707.4","-2706.8","-180.2"
"69.0","1",0,"9375.7604","2","0","0","2.8","6.4","3.8","4.6","‡","‡","‡","591.4","583.8","46.8","‡","‡","‡","9370.6","-9360.0","-543.4"
"68.0","1",0,"542.4546","2","0","0","2.6","6.6","3.8","4.8","‡","‡","‡","16683.4","16664.6","650.2","‡","‡","‡","536.8","-539.8","-53.6"
"69.0","1",0,"3254.6508","2","0","0","2.6","6.6","3.8","4.8","‡","‡","‡","17105.0","17085.8","666.2","3257.6","-3246.4","-231.6","2709.8","-2709.4","-178.2"
"71.0","1",0,"721.8007","2","0","0","2.6","6.6","3.6","4.8","724.4","-721.8","1.0","16267.0","16248.2","642.2","201.6","205.2","-2.4","2867.6","-2867.2","-185.2"
"71.0","1",0,"358.3943","2","0","0","2.4","6.6","3.6","5.0","360.6","-358.2","11.8","595.2","587.4","47.2","1565.8","-1559.2","-107.4","4183.0","-4180.6","-258.6"
"70.0","1",0,"378.9776","2","0","0","2.4","6.8","3.6","5.0","381.2","-378.8","11.6","20755.6","20735.6","750.0","‡","‡","‡","6588.8","-6580.2","-434.4"
"70.0","1",0,"350.5726","2","0","0","2.4","6.8","3.4","5.0","352.8","-350.4","11.0","22758.2","22737.6","802.4","‡","‡","‡","7669.8","-7660.8","-473.8"
"70.0","1",0,"324.542","2","0","0","2.4","6.8","3.4","5.0","326.8","-324.4","9.6","21742.2","21722.0","776.0","‡","‡","‡","522.6","517.4","6.0"
"70.0","1",0,"9878.4918","2","0","0","2.6","6.8","3.2","5.2","9875.6","9875.2","255.0","19332.0","19312.4","716.0","‡","‡","‡","8613.4","-8604.2","-508.4"
"70.0","1",0,"1688.2665","2","0","0","2.6","7.0","3.2","5.2","1685.4","1687.2","60.0","10861.0","10847.0","401.0","267.0","270.2","-1.2","463.2","-467.2","-44.0"
"72.0","1",0,"275.4088","2","0","0","2.6","7.0","3.2","5.2","‡","‡","‡","728.4","720.8","43.6","272.2","275.4","-2.2","‡","‡","‡"
"72.0","1",0,"228.6238","2","0","0","2.6","7.0","3.0","5.2","‡","‡","‡","768.6","761.0","44.4","230.8","-227.0","-27.2","485.2","479.8","4.2"
"72.0","1",0,"319.2001","2","0","0","2.6","7.0","3.0","5.4","‡","‡","‡","667.0","659.4","42.0","316.2","319.2","0.2","8613.4","-8604.0","-516.0"
"71.0","1",0,"315.2006","2","0","0","2.6","7.0","3.0","5.4","‡","‡","‡","639.8","632.2","41.2","312.2","315.2","0.6","5086.4","-5083.8","-296.4"
