"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"85.0","2",0,"‡","3","0","0","6.0","6.4","3.8","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"662.2533","3","0","0","6.4","6.4","3.8","8.2","655.8","662.2","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"‡","3","0","0","6.4","6.2","4.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"82.0","2",0,"‡","3","0","0","6.4","6.2","4.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","2",0,"229.9239","3","0","0","6.4","6.2","4.2","Null","‡","‡","‡","‡","‡","‡","233.8","-229.6","-12.2","Null","Null","Null"
"83.0","2",0,"‡","3","0","0","6.4","6.2","4.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","2",0,"326.227","3","0","0","6.4","6.0","4.4","7.6","‡","‡","‡","‡","‡","‡","330.6","-326.2","-4.2","‡","‡","‡"
"83.0","2",0,"‡","3","0","0","6.4","6.0","4.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","2",0,"283.8593","3","0","0","6.4","6.0","4.6","8.2","‡","‡","‡","‡","‡","‡","288.4","-283.8","-5.8","64.2","-71.6","-29.8"
"84.0","2",0,"252.049","3","0","0","6.6","6.0","4.8","Null","‡","‡","‡","‡","‡","‡","256.6","-251.8","-11.2","Null","Null","Null"
"81.0","2",0,"352.874","3","0","0","6.6","5.8","4.8","7.6","307.4","-300.2","28.6","346.6","-352.2","21.8","‡","‡","‡","28.0","20.4","-28.4"
"82.0","2",0,"300.7202","3","0","0","6.8","5.8","4.8","Null","10380.8","-10371.4","247.2","294.4","-300.0","20.8","‡","‡","‡","Null","Null","Null"
"82.0","2",0,"191.3457","3","0","0","6.8","5.8","5.0","7.8","20228.4","-20220.2","261.8","184.8","-190.4","19.0","‡","‡","‡","389.8","-394.8","-70.8"
"82.0","2",0,"120.0067","3","0","0","6.8","5.8","5.0","7.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","109.6","-116.4","-29.2"
"82.0","2",0,"89.2433","3","0","0","6.8","5.8","Null","7.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","77.8","-84.4","-29.0"
"82.0","2",0,"‡","3","0","0","6.8","5.6","5.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"82.0","2",0,"‡","3","0","0","6.8","5.6","5.4","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"‡","Null","0","0","7.0","Null","Null","7.0","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"81.0","2",0,"‡","3","0","0","7.0","Null","5.6","7.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"‡","3","0","0","7.2","5.6","Null","6.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"81.0","2",0,"‡","3","0","0","7.2","5.4","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"81.0","2",0,"‡","Null","0","0","7.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"81.0","2",0,"‡","Null","0","0","7.2","Null","Null","6.2","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"82.0","2",0,"‡","Null","0","0","7.2","Null","Null","6.2","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"82.0","2",0,"‡","Null","0","0","7.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"81.0","2",0,"‡","Null","0","0","7.2","Null","Null","6.0","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"82.0","2",0,"‡","Null","0","0","7.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"80.0","2",0,"‡","Null","0","0","7.2","Null","Null","5.6","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"80.0","2",0,"‡","Null","0","0","7.2","Null","Null","5.6","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"80.0","2",0,"‡","Null","0","0","7.2","Null","Null","5.4","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"80.0","2",0,"‡","Null","0","0","7.4","Null","Null","5.4","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"80.0","2",0,"‡","Null","0","0","7.4","Null","Null","5.4","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"80.0","2",0,"‡","Null","0","0","7.4","Null","Null","5.4","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"81.0","2",0,"‡","Null","0","0","7.6","Null","Null","5.2","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"81.0","2",0,"49.9159","3","0","0","7.4","5.2","Null","5.2","‡","‡","‡","43.4","37.8","32.6","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"‡","Null","0","0","7.4","Null","Null","5.2","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"79.0","2",0,"‡","Null","0","0","7.2","Null","Null","5.2","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"79.0","2",0,"‡","Null","0","0","7.2","Null","Null","5.0","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"79.0","2",0,"‡","Null","0","0","7.6","Null","Null","5.0","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"79.0","2",0,"‡","Null","0","0","7.4","Null","Null","5.0","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"80.0","2",0,"‡","Null","0","0","7.6","Null","Null","5.0","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"79.0","2",0,"‡","3","0","0","7.4","5.0","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"‡","2","0","0","7.4","Null","7.0","4.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"‡","2","0","0","7.4","Null","7.0","4.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"220.0121","3","0","0","7.6","5.4","7.0","4.8","‡","‡","‡","214.0","-219.4","16.4","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"‡","2","0","0","7.8","Null","7.2","4.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","3","0","0","7.6","5.4","7.2","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"‡","2","0","0","7.8","Null","7.2","4.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"48.1705","3","0","0","7.6","Null","7.0","5.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","52.0","46.6","-12.2"
"78.0","2",0,"‡","Null","0","0","7.6","Null","7.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"78.0","2",0,"52.8916","Null","0","0","7.6","Null","Null","5.4","‡","‡","‡","Null","Null","Null","Null","Null","Null","56.0","50.6","-15.4"
"78.0","2",0,"‡","3","0","0","7.6","Null","7.2","5.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","3","0","0","7.8","Null","7.2","5.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","3","0","0","7.6","Null","7.2","5.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","Null","0","0","7.8","Null","7.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"78.0","2",0,"‡","Null","0","0","7.6","Null","7.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"78.0","2",0,"‡","3","0","0","7.6","Null","7.4","5.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"215.0713","3","0","0","7.6","Null","7.2","5.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","222.2","214.8","10.8"
"78.0","2",0,"‡","3","0","0","7.6","5.4","7.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"78.0","2",0,"‡","Null","0","0","7.6","Null","7.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"78.0","2",0,"‡","Null","0","0","7.8","Null","7.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"78.0","2",0,"‡","3","0","0","7.6","5.8","7.4","5.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"32.4376","3","0","0","7.6","Null","7.4","4.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","28.8","24.2","-21.6"
"78.0","2",0,"‡","Null","0","0","7.8","Null","7.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"79.0","2",0,"49.293","3","0","0","7.8","5.0","7.4","Null","‡","‡","‡","37.6","-42.6","24.8","‡","‡","‡","Null","Null","Null"
"78.0","2",0,"‡","Null","0","0","7.6","Null","7.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"79.0","2",0,"‡","Null","0","0","7.6","Null","7.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"78.0","2",0,"‡","Null","0","0","Null","Null","7.6","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"79.0","2",0,"‡","Null","0","0","7.6","Null","7.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"78.0","2",0,"‡","3","0","0","9.0","Null","7.6","5.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","3","0","0","8.8","Null","7.6","5.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"78.0","3",0,"‡","Null","0","0","9.2","Null","7.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"78.0","2",0,"‡","3","0","0","8.8","Null","7.6","5.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","3","0","0","Null","Null","7.8","5.0","Null","Null","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"79.0","2",0,"‡","Null","0","0","7.8","Null","7.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"77.0","2",0,"‡","3","0","0","7.6","Null","7.8","5.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"46.6154","3","0","0","7.8","Null","7.6","4.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","48.0","43.0","-18.0"
"78.0","2",0,"‡","3","0","0","7.6","Null","7.8","4.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","Null","0","0","7.6","Null","8.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"78.0","2",0,"‡","Null","0","0","7.6","Null","7.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"78.0","2",0,"‡","3","0","0","7.6","Null","7.8","5.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"‡","Null","0","0","7.6","Null","7.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"78.0","2",0,"‡","Null","0","0","7.6","Null","7.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"78.0","2",0,"24.5226","3","0","0","7.6","6.0","7.8","5.0","‡","‡","‡","63.8","-69.4","25.0","‡","‡","‡","14.6","-19.4","-15.0"
"78.0","2",0,"‡","3","0","0","7.6","Null","7.8","4.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"56.2004","3","0","0","7.6","Null","7.8","4.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","56.8","51.8","-21.8"
"78.0","2",0,"‡","Null","0","0","7.6","Null","7.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"76.0","2",0,"‡","Null","0","0","7.6","Null","7.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"77.0","2",0,"‡","Null","0","0","7.6","Null","8.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"78.0","2",0,"‡","Null","0","0","7.6","Null","7.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"78.0","2",0,"‡","Null","0","0","7.4","Null","7.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"76.0","2",0,"‡","Null","0","0","7.6","Null","Null","4.2","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"‡","Null","0","0","7.4","Null","7.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"77.0","2",0,"‡","3","0","0","7.6","5.2","7.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"77.0","2",0,"‡","Null","0","0","7.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"76.0","2",0,"‡","3","0","0","7.6","Null","8.0","5.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"‡","3","0","0","7.6","Null","7.8","5.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"‡","Null","0","0","7.4","Null","7.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"76.0","2",0,"‡","Null","0","0","7.4","Null","Null","5.0","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"‡","Null","0","0","7.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"77.0","2",0,"‡","3","0","0","7.6","Null","9.4","4.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","Null","0","0","7.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"77.0","2",0,"‡","Null","0","0","7.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"77.0","Null",0,"Null","Null","0","0","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"77.0","2",0,"‡","Null","0","0","7.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"75.0","2",0,"672.1329","Null","0","0","7.4","Null","Null","4.6","664.2","671.2","35.4","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"336.1805","Null","0","0","7.4","Null","Null","4.8","‡","‡","‡","Null","Null","Null","Null","Null","Null","328.4","-330.6","-61.0"
"74.0","2",0,"‡","Null","0","0","7.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"76.0","2",0,"‡","Null","0","0","7.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
