"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"85.0","1",0,"263.8564","3","-1","-1","3.6","9.8","Null","8.4","259.8","263.2","18.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","1",0,"‡","3","-1","-1","3.2","9.8","3.8","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","3","-1","-1","3.4","9.8","Null","8.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","1",0,"‡","3","-1","-1","3.4","9.8","Null","8.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","1",0,"3486.1014","3","-1","-1","3.4","9.6","Null","8.6","3482.0","3483.2","142.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","5",0,"27.1588","7","-1","-1","19.8","9.8","Null","8.6","38.6","-18.8","19.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","1",0,"‡","3","-1","-1","Null","9.6","3.6","8.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","5",0,"‡","7","-1","-1","18.6","9.6","Null","8.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"84.0","1",0,"‡","3","-1","-1","3.0","9.6","Null","8.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","1",0,"752.1509","3","-1","-1","3.4","9.6","3.6","8.8","748.4","751.4","33.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","3","-1","-1","4.8","9.8","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"86.0","1",0,"28.2631","3","-1","-1","3.4","Null","3.8","8.6","‡","‡","‡","Null","Null","Null","28.2","-24.2","-14.6","‡","‡","‡"
"86.0","1",0,"32.825","3","-1","-1","3.2","Null","4.0","8.8","‡","‡","‡","Null","Null","Null","32.6","-28.2","-16.8","‡","‡","‡"
"86.0","1",0,"684.5298","Null","-1","-1","3.4","Null","Null","8.6","680.8","683.8","31.6","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"86.0","1",0,"‡","Null","-1","-1","3.4","Null","Null","8.6","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"86.0","2",0,"162.8173","3","-1","-1","5.8","Null","4.0","8.6","‡","‡","‡","Null","Null","Null","164.8","-159.8","-31.2","‡","‡","‡"
"85.0","1",0,"‡","Null","-1","-1","3.2","Null","Null","8.4","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"85.0","1",0,"‡","Null","-1","-1","3.4","Null","Null","8.4","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"87.0","1",0,"‡","Null","-1","-1","3.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"88.0","1",0,"‡","3","-1","-1","3.2","Null","4.2","8.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"17410.703","3","-1","-1","3.2","Null","4.0","8.4","17407.4","17409.4","213.0","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","Null","0","-1","3.4","Null","Null","8.6","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"88.0","1",0,"95.7066","3","0","-1","3.2","Null","4.2","8.6","‡","‡","‡","Null","Null","Null","89.2","93.0","-22.6","‡","‡","‡"
"88.0","1",0,"‡","3","0","-1","3.4","9.6","3.8","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","3","0","-1","3.2","9.6","3.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"87.0","1",0,"41515.9132","Null","0","-1","3.2","Null","Null","8.4","41512.6","41513.4","456.8","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"88.0","1",0,"381.8214","3","0","-1","3.2","9.6","4.2","8.4","‡","‡","‡","‡","‡","‡","375.6","378.4","-51.0","‡","‡","‡"
"87.0","1",0,"‡","3","0","-1","3.2","9.6","Null","8.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"87.0","1",0,"‡","3","0","-1","3.2","9.6","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"86.0","1",0,"‡","3","0","-1","3.2","9.6","4.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"87.0","1",0,"‡","3","0","-1","3.4","9.6","4.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"87.0","1",0,"‡","3","0","-1","3.2","9.6","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"88.0","1",0,"85.4112","3","0","-1","3.2","9.6","4.0","8.4","‡","‡","‡","‡","‡","‡","78.4","82.2","-23.2","‡","‡","‡"
"88.0","1",0,"‡","3","0","-1","3.2","9.6","Null","8.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"89.0","1",0,"‡","3","0","-1","3.4","9.6","Null","8.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","1",0,"‡","3","0","-1","3.2","9.6","Null","8.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","1",0,"‡","3","0","0","3.2","9.6","Null","8.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"89.0","1",0,"‡","3","0","0","3.2","9.6","3.8","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"1279.0141","3","0","0","3.2","9.6","3.6","Null","1282.2","-1279.0","-6.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","3","0","0","3.2","9.6","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"88.0","1",0,"‡","3","0","0","3.2","9.6","5.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","3","0","0","3.2","9.6","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","3","0","0","3.2","9.6","3.4","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","3","0","0","3.2","9.6","3.4","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","3","0","0","3.2","9.6","3.4","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","3","0","0","3.2","9.6","3.4","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","3","0","0","3.2","9.6","3.6","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","3","0","0","3.2","9.6","Null","8.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","1",0,"‡","3","0","0","3.2","9.6","Null","8.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"89.0","1",0,"‡","3","0","0","3.2","9.6","3.6","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","3","0","0","3.2","9.6","3.4","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","3","0","0","3.2","9.6","3.4","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","3","0","0","3.0","9.6","3.4","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","3","0","0","3.2","9.6","3.4","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","3","0","0","3.0","9.6","3.4","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","3","0","0","3.0","9.6","3.4","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","3","0","0","3.2","9.6","3.4","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","3","0","0","3.0","9.6","3.4","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","3","0","0","3.0","9.6","3.4","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"8729.7026","3","0","0","3.0","9.6","3.4","8.2","8726.6","8728.4","150.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","3","0","0","3.0","9.6","Null","8.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","1",0,"‡","3","0","0","3.2","9.6","3.4","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","3","0","0","3.0","9.8","3.4","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","3","0","0","3.0","9.8","3.4","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","3","0","0","3.0","9.8","3.4","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"256.8864","3","0","0","3.0","9.6","3.4","8.2","253.6","256.4","15.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","3","0","0","3.0","9.6","3.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"‡","3","0","0","3.0","9.6","3.6","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","2","0","0","3.2","Null","3.4","8.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"79.1042","Null","0","0","3.2","Null","3.4","Null","75.6","-71.8","33.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"‡","2","0","0","3.8","Null","3.2","8.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","3.8","Null","3.4","8.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"‡","Null","0","0","4.0","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"91.3694","2","0","0","3.4","Null","3.4","8.4","90.6","-84.4","35.0","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"513.8418","1","0","0","3.6","4.2","3.2","Null","516.8","-513.0","29.4","21.4","16.8","15.4","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"‡","2","0","0","3.8","Null","3.4","8.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","2","0","0","3.4","Null","3.4","8.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"‡","2","0","0","Null","Null","3.2","8.4","Null","Null","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"‡","2","0","0","2.8","Null","3.2","8.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"44.0586","Null","0","0","2.6","Null","3.4","Null","33.6","36.0","25.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"‡","2","0","0","Null","Null","3.2","8.4","Null","Null","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"‡","2","0","0","Null","Null","3.2","8.2","Null","Null","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"40.7711","Null","0","0","4.8","Null","3.2","Null","19.0","22.8","33.8","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"‡","Null","0","0","Null","Null","3.2","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"‡","Null","0","0","Null","Null","3.4","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"‡","2","0","0","Null","Null","3.2","8.2","Null","Null","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"76.1527","Null","0","0","3.2","Null","3.2","Null","72.2","75.0","13.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"‡","Null","0","0","Null","Null","3.2","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"92.0","1",0,"‡","Null","0","0","Null","Null","3.2","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"46.293","Null","0","0","2.8","Null","3.2","Null","48.2","-45.2","10.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"‡","Null","0","0","Null","Null","3.2","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"92.0","1",0,"‡","Null","0","0","Null","Null","3.2","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"‡","Null","0","0","Null","Null","3.0","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"‡","Null","0","0","Null","Null","3.2","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"‡","Null","0","0","Null","10.0","3.4","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"‡","Null","0","0","Null","10.0","3.2","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"57.192","3","0","0","3.0","10.0","Null","Null","53.2","55.6","13.4","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"90.0","1",0,"‡","Null","0","0","Null","10.0","2.8","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"110.6499","3","0","0","4.0","10.0","2.8","Null","102.0","105.8","32.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"217.0628","3","0","0","4.4","10.0","3.0","Null","209.8","213.0","41.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"87.6002","3","0","0","3.8","10.0","2.8","Null","79.2","82.8","28.6","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"89.0","Null",0,"‡","Null","0","0","Null","10.0","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"89.0","Null",0,"‡","Null","0","0","Null","10.0","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"89.0","1",0,"‡","3","0","0","3.0","10.0","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"89.0","1",0,"‡","Null","0","0","Null","Null","3.4","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"89.0","Null",0,"Null","Null","0","0","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"89.0","Null",0,"‡","Null","0","0","Null","10.0","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"89.0","Null",0,"‡","Null","0","0","Null","10.0","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"89.0","1",0,"259.5666","3","0","0","3.6","10.0","Null","8.6","255.2","258.2","26.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"90.0","Null",0,"‡","Null","0","0","Null","10.0","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"89.0","Null",0,"‡","Null","0","0","Null","10.0","Null","8.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","Null",0,"‡","Null","0","0","Null","10.0","Null","8.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"90.0","Null",0,"‡","Null","0","0","Null","10.0","Null","8.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","Null","10.0","3.0","8.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
