"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"103.0","4",0,"‡","4","0","0","13.2","3.8","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","4",0,"‡","4","0","0","13.2","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","4",0,"‡","4","0","0","13.2","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","4",0,"‡","4","0","0","13.2","3.8","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","4",0,"‡","4","0","0","13.2","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","4",0,"‡","4","0","0","13.2","3.8","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","4",0,"‡","4","0","0","13.2","3.8","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","4",0,"‡","4","0","0","13.2","3.8","6.8","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","4",0,"‡","4","0","0","13.2","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"104.0","4",0,"‡","4","0","0","13.2","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"104.0","4",0,"‡","4","0","0","13.2","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"104.0","4",0,"‡","4","0","0","13.2","3.8","13.0","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","4",0,"‡","4","0","0","13.2","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"104.0","4",0,"‡","4","0","0","13.2","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"104.0","4",0,"‡","4","0","0","13.2","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"103.0","4",0,"‡","4","0","0","13.2","3.8","13.0","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","4",0,"‡","4","0","0","13.2","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"103.0","4",0,"‡","4","0","0","13.2","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","4",0,"‡","4","0","0","13.2","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","4",0,"‡","4","0","0","13.2","3.8","13.0","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","4",0,"‡","4","0","0","13.2","3.8","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","4",0,"‡","4","0","0","13.2","3.8","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","4",0,"‡","4","0","0","13.2","3.8","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","4",0,"‡","4","0","0","13.2","3.8","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"101.0","4",0,"‡","4","0","0","13.2","3.8","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","4",0,"‡","4","0","0","13.2","3.8","13.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","4",0,"‡","4","0","0","13.2","3.8","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","4",0,"‡","4","0","0","13.2","3.8","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","4",0,"‡","4","0","0","13.2","3.8","13.0","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","4",0,"‡","4","0","0","13.2","3.8","13.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","4",0,"‡","4","0","0","13.2","3.8","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"101.0","4",0,"‡","4","0","0","13.2","3.8","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","4",0,"‡","4","0","0","13.2","3.8","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","4",0,"‡","4","0","0","13.2","3.8","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","4",0,"‡","4","0","0","13.2","3.8","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"103.0","4",0,"‡","4","0","0","13.2","3.8","12.8","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","4",0,"‡","4","0","0","13.2","3.8","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","4",0,"226.2516","4","0","0","13.2","3.8","13.0","3.4","237.8","-224.2","30.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","4",0,"‡","4","0","0","13.4","3.8","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","4",0,"151.7959","4","0","0","13.2","3.8","13.0","3.4","162.6","-149.0","29.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","4",0,"116.2377","4","0","0","13.4","3.8","Null","3.4","127.0","-113.2","26.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"101.0","4",0,"94.1473","4","0","0","13.4","3.8","Null","3.4","104.4","-90.6","25.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","4",0,"92.2841","4","0","0","13.4","3.8","Null","3.4","102.6","-89.0","24.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"103.0","4",0,"79.0974","4","0","0","13.4","3.6","Null","3.4","89.4","-75.8","22.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"101.0","4",0,"110.3117","4","0","0","13.4","3.6","Null","3.4","122.2","-108.8","18.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"103.0","4",0,"126.3902","4","0","0","13.6","3.6","Null","3.4","139.4","-125.8","12.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"101.0","4",0,"72.7805","4","0","0","13.4","3.6","Null","3.4","84.4","-71.0","16.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","4",0,"94.2677","4","0","0","13.4","3.6","Null","3.4","107.0","-93.6","11.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"103.0","4",0,"119.6483","4","0","0","13.2","3.6","Null","3.4","133.2","-119.6","3.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","3",0,"91.9959","4","0","0","13.0","3.4","Null","3.4","105.2","-91.8","6.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","3",0,"488.3876","4","0","0","12.6","3.4","Null","3.2","472.6","474.8","114.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","3",0,"249.3121","3","0","0","12.2","3.4","Null","3.2","233.6","239.4","69.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","3",0,"176.5838","3","0","0","11.8","3.4","Null","3.2","161.0","167.8","55.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","3",0,"142.325","3","0","0","11.4","3.4","Null","3.2","127.2","134.2","47.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","3",0,"126.0725","3","0","0","10.8","3.4","12.8","3.2","111.6","118.8","42.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","3",0,"135.229","3","0","0","10.2","3.4","Null","3.2","121.8","128.8","41.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"101.0","3",0,"125.7528","3","0","0","9.8","3.4","Null","3.2","113.0","120.0","37.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","3",0,"138.3134","3","0","0","9.2","3.4","Null","3.0","126.6","133.6","35.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","2",0,"132.6187","3","0","0","8.8","3.4","Null","3.0","121.6","128.6","32.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","2",0,"189.0931","2","0","0","8.2","3.4","Null","3.0","179.4","186.4","31.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","2",0,"181.6645","2","0","0","8.0","3.4","Null","3.0","172.2","179.0","31.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","2",0,"348.8413","2","0","0","7.6","3.4","Null","3.0","340.4","347.2","33.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","7.4","3.4","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","7.0","3.4","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","7.0","3.4","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.8","3.4","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.8","3.4","13.4","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","2",0,"‡","2","0","0","6.8","3.4","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.8","3.4","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.8","3.4","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.8","3.4","13.6","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.8","3.4","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.8","3.4","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.8","3.4","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.8","3.4","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.8","3.4","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.6","3.4","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.6","3.4","Null","2.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","2",0,"89.7057","2","0","0","6.6","3.6","7.2","3.0","‡","‡","‡","‡","‡","‡","82.6","89.4","-7.4","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.6","3.6","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.6","3.6","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.6","3.6","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.6","3.6","6.8","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","2",0,"‡","2","0","0","6.6","3.6","6.8","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.6","3.6","6.8","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.6","3.6","6.8","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.6","3.6","6.8","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.6","3.6","6.8","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.4","3.6","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.4","3.8","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.4","3.6","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.4","3.6","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.4","3.8","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.4","3.6","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.4","3.8","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.4","3.8","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","2",0,"‡","2","0","0","6.4","3.8","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.4","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.6","3.6","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.4","3.6","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.4","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.6","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"‡","2","0","0","6.6","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
