"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"75.0","1",-1,"12116.6139","3","0","0","4.6","10.4","3.4","5.6","12120.8","-12105.2","525.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","1",-1,"5558.837","3","0","0","4.6","10.2","3.4","5.6","5563.0","-5552.8","259.0","659.2","648.4","-17.6","‡","‡","‡","‡","‡","‡"
"75.0","1",-1,"7140.0746","3","0","0","4.6","10.0","3.6","5.6","7144.2","-7133.6","304.0","19465.0","-19435.2","1260.0","‡","‡","‡","‡","‡","‡"
"75.0","1",-1,"414.0853","3","0","0","4.6","10.0","3.6","5.4","418.0","-412.8","32.6","1538.6","1526.6","-67.6","‡","‡","‡","‡","‡","‡"
"75.0","1",-1,"613.4003","3","0","0","4.8","9.8","3.6","5.6","608.6","613.4","-0.6","13894.8","-13881.6","814.4","‡","‡","‡","‡","‡","‡"
"75.0","1",-1,"13531.6389","3","0","0","4.8","9.8","3.6","5.6","13536.2","-13524.6","436.4","23580.6","-23547.8","1432.4","‡","‡","‡","‡","‡","‡"
"75.0","1",-1,"440.6007","3","0","0","4.8","9.6","3.8","5.6","435.8","440.6","0.8","11537.4","-11529.4","651.8","‡","‡","‡","‡","‡","‡"
"75.0","1",-1,"655.0733","3","0","0","4.8","9.6","3.8","5.2","650.4","655.0","-9.8","1260.0","-1267.2","90.8","‡","‡","‡","‡","‡","‡"
"75.0","1",-1,"6586.7431","3","0","0","4.8","9.4","4.0","Null","6591.2","-6580.4","289.0","1595.0","1584.2","-57.8","‡","‡","‡","Null","Null","Null"
"77.0","1",-1,"12471.748","3","0","0","4.8","9.4","4.0","Null","12476.2","-12460.0","541.2","855.4","845.6","-18.6","‡","‡","‡","Null","Null","Null"
"77.0","1",-1,"586.2003","3","0","0","5.0","9.4","4.0","11.4","581.2","586.2","-0.6","‡","‡","‡","‡","‡","‡","278.2","-289.6","-17.8"
"77.0","1",-1,"6943.2841","3","0","0","5.0","9.2","4.2","11.0","6947.8","-6936.8","300.0","731.6","722.0","-16.2","‡","‡","‡","‡","‡","‡"
"77.0","1",-1,"5398.6731","3","0","0","5.0","9.2","4.2","11.0","5403.2","-5392.6","256.0","13168.4","-13160.8","677.4","‡","‡","‡","‡","‡","‡"
"76.0","1",-1,"13177.943","3","0","0","5.0","9.0","4.4","10.8","13182.6","-13166.2","556.2","11131.0","-11129.2","502.0","‡","‡","‡","‡","‡","‡"
"76.0","2",-1,"639.0025","3","0","0","5.2","9.0","4.4","10.4","633.8","639.0","-1.8","517.2","508.0","-4.4","‡","‡","‡","‡","‡","‡"
"76.0","2",-1,"598.059","3","0","0","5.2","8.8","4.6","Null","593.0","598.0","-8.4","689.0","680.0","-6.0","‡","‡","‡","Null","Null","Null"
"77.0","2",-1,"664.9083","3","0","0","5.2","8.8","4.6","Null","659.8","664.8","-12.0","517.0","508.2","3.0","‡","‡","‡","Null","Null","Null"
"77.0","2",-1,"13177.7516","3","0","0","5.2","8.6","4.6","Null","13182.6","-13166.0","556.4","517.0","508.4","2.8","‡","‡","‡","Null","Null","Null"
"75.0","2",-1,"11304.4593","3","0","0","5.2","8.6","4.6","9.8","11309.2","-11288.0","609.8","352.4","343.8","10.6","‡","‡","‡","‡","‡","‡"
"75.0","2",-1,"6053.0138","3","0","0","5.4","8.6","4.6","9.8","6058.0","-6046.8","274.2","518.2","509.6","3.4","‡","‡","‡","‡","‡","‡"
"75.0","2",-1,"9310.5927","3","0","0","5.4","8.6","4.8","9.6","9315.6","-9300.0","444.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",-1,"15054.5473","3","0","0","5.4","8.4","4.8","9.4","15059.6","-15042.2","609.6","640.2","631.8","3.0","‡","‡","‡","‡","‡","‡"
"75.0","2",-1,"5890.8368","3","0","0","5.4","8.4","4.8","9.4","5895.8","-5884.6","271.0","1648.2","1639.2","-35.4","‡","‡","‡","‡","‡","‡"
"76.0","2",-1,"698.4774","3","0","0","5.6","8.4","4.8","9.2","693.0","698.4","-10.4","577.8","569.4","3.4","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"658.4821","3","0","0","5.6","8.4","4.8","9.0","653.0","658.4","-10.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"12807.3635","3","0","0","5.6","8.2","4.8","8.8","12812.6","-12795.6","548.8","1355.6","1347.2","-15.6","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"485.337","3","0","0","5.6","8.2","5.0","8.8","490.2","-484.0","36.0","888.2","880.0","1.0","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"18867.0288","3","0","0","5.6","8.2","5.0","8.6","18872.2","-18853.8","706.4","33886.6","-33885.0","830.0","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"608.8891","3","0","0","5.6","8.2","5.0","8.6","614.0","-607.6","39.6","9018.0","-9024.0","216.0","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"547.9055","3","0","0","5.6","8.2","5.0","8.4","552.8","-546.6","37.8","520.6","512.4","10.2","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"587.8686","3","0","0","5.6","8.2","5.2","8.4","592.8","-586.6","38.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"17669.8531","3","0","0","5.6","8.2","5.2","8.2","17675.2","-17662.2","520.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"‡","3","0","0","5.8","8.2","5.2","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"198.6355","3","0","0","5.8","8.2","5.2","8.0","‡","‡","‡","206.0","197.8","18.2","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"227.5917","3","0","0","5.8","8.2","5.4","7.8","‡","‡","‡","235.2","227.0","16.4","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"146.4374","3","0","0","5.8","8.2","5.4","7.8","‡","‡","‡","153.6","145.4","17.4","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"148.0028","3","0","0","5.8","8.2","5.4","7.6","‡","‡","‡","155.2","147.0","17.2","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"134.0569","3","0","0","5.8","8.2","5.4","7.6","‡","‡","‡","141.2","133.0","16.8","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"117.4674","3","0","0","5.8","8.2","5.4","7.6","‡","‡","‡","124.6","116.4","15.8","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"114.7075","3","0","0","5.8","8.2","5.4","7.4","‡","‡","‡","122.0","113.8","14.4","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"99.9322","3","0","0","5.8","8.2","5.6","7.4","‡","‡","‡","107.0","98.8","15.0","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"113.0177","3","0","0","5.8","8.2","5.6","7.4","‡","‡","‡","120.6","112.4","11.8","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"115.4693","3","0","0","5.8","8.2","5.6","7.2","‡","‡","‡","123.2","115.0","10.4","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"162.2445","3","0","0","5.8","8.2","5.6","7.2","‡","‡","‡","170.4","162.2","3.8","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"129.9207","3","0","0","5.8","8.2","5.6","7.2","‡","‡","‡","138.0","129.8","5.6","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"125.7338","3","0","0","5.8","8.0","5.6","7.2","‡","‡","‡","133.6","125.6","5.8","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"202.7351","3","0","0","5.8","8.0","5.6","7.2","‡","‡","‡","211.2","202.6","-7.4","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"479.6489","3","0","0","5.8","8.0","5.8","7.2","‡","‡","‡","488.8","476.8","-52.2","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"239.832","3","0","0","5.8","7.8","5.8","7.2","‡","‡","‡","248.4","239.2","-17.4","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"749.3947","3","0","0","5.6","7.6","5.8","7.2","‡","‡","‡","758.2","743.8","-91.4","‡","‡","‡","‡","‡","‡"
"73.0","2",0,"380.6927","3","0","0","5.6","7.4","5.8","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","387.8","380.6","-8.4"
"71.0","2",0,"3325.9906","3","0","0","5.6","7.2","5.8","7.2","‡","‡","‡","3317.2","-3283.2","531.8","‡","‡","‡","‡","‡","‡"
"71.0","2",0,"2796.262","3","0","0","5.6","7.0","5.8","7.2","‡","‡","‡","2787.8","-2760.4","446.4","‡","‡","‡","‡","‡","‡"
"71.0","2",0,"2402.6664","3","0","0","5.6","6.8","5.8","6.8","‡","‡","‡","2394.4","-2373.0","376.4","‡","‡","‡","‡","‡","‡"
"70.0","2",0,"149.1647","3","0","0","5.6","6.6","Null","6.8","‡","‡","‡","140.6","-144.4","37.4","Null","Null","Null","‡","‡","‡"
"71.0","2",0,"1816.275","2","0","0","5.6","6.2","6.2","7.0","‡","‡","‡","1808.8","-1800.0","242.6","‡","‡","‡","4033.8","-4037.0","-193.4"
"71.0","2",0,"170.4325","2","0","0","5.6","6.0","5.8","7.0","‡","‡","‡","162.8","-166.8","35.0","‡","‡","‡","‡","‡","‡"
"71.0","2",0,"113.848","2","0","0","5.4","5.8","Null","7.0","‡","‡","‡","106.4","-110.6","27.0","Null","Null","Null","‡","‡","‡"
"71.0","2",0,"94.9294","2","0","0","5.4","5.6","5.8","7.0","‡","‡","‡","87.8","-92.2","22.6","‡","‡","‡","‡","‡","‡"
"71.0","2",0,"133.788","2","0","0","5.4","5.2","5.8","7.0","‡","‡","‡","127.4","-132.0","21.8","‡","‡","‡","‡","‡","‡"
"71.0","2",0,"‡","2","0","0","5.4","4.6","5.8","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","2",0,"1417.888","2","0","0","5.4","4.8","5.8","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","1409.6","-1414.2","-102.2"
"72.0","2",0,"135.5006","2","0","0","5.4","4.6","6.2","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","123.4","-129.4","-40.2"
"69.0","2",0,"240.9264","4","0","0","5.4","11.8","5.8","7.0","‡","‡","‡","227.4","-238.6","33.4","‡","‡","‡","‡","‡","‡"
"69.0","2",0,"240.9607","4","0","0","5.4","11.6","6.2","7.2","‡","‡","‡","252.4","240.8","8.8","‡","‡","‡","‡","‡","‡"
"69.0","2",0,"443.8037","4","0","0","5.4","11.4","5.8","7.0","‡","‡","‡","167.0","155.6","13.2","‡","‡","‡","451.0","443.8","-1.8"
"69.0","2",0,"315.1651","4","0","0","5.4","11.4","6.0","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","322.0","315.0","-10.2"
"69.0","2",0,"‡","4","0","0","5.4","11.4","5.8","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"69.0","2",0,"‡","4","0","0","5.4","11.2","5.8","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"70.0","2",0,"257.2353","4","0","0","5.4","11.2","5.8","6.8","‡","‡","‡","243.6","-254.2","39.4","‡","‡","‡","‡","‡","‡"
"70.0","2",0,"‡","4","0","0","5.4","11.2","5.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"70.0","2",0,"13910.0647","4","0","0","5.2","11.0","Null","6.6","‡","‡","‡","13898.4","-13897.8","584.0","Null","Null","Null","‡","‡","‡"
"70.0","2",0,"14285.4551","4","0","0","5.2","11.0","5.6","6.4","‡","‡","‡","14273.8","-14273.2","591.6","‡","‡","‡","‡","‡","‡"
"69.0","2",0,"570.6275","4","0","0","5.4","10.8","5.8","6.0","‡","‡","‡","581.4","570.6","5.6","‡","‡","‡","‡","‡","‡"
"70.0","2",0,"785.6245","4","0","0","5.4","10.8","Null","6.0","‡","‡","‡","796.6","785.6","-6.2","Null","Null","Null","‡","‡","‡"
"70.0","2",0,"18695.8236","4","0","0","5.4","10.8","5.6","6.2","‡","‡","‡","18684.4","-18676.4","852.0","‡","‡","‡","‡","‡","‡"
"70.0","2",0,"890.6307","4","0","0","5.4","10.6","5.6","5.8","‡","‡","‡","901.4","890.6","-7.4","‡","‡","‡","‡","‡","‡"
"70.0","2",0,"172.5903","4","0","0","5.4","10.6","5.6","4.6","‡","‡","‡","23107.8","-23098.4","975.0","‡","‡","‡","174.8","168.4","-37.8"
"70.0","2",0,"214.7082","3","0","0","5.4","10.4","5.6","4.4","‡","‡","‡","921.2","910.6","-7.2","‡","‡","‡","217.0","210.6","-41.8"
"70.0","2",0,"10200.3952","3","0","0","5.4","10.4","5.4","Null","‡","‡","‡","10189.4","-10189.8","464.8","‡","‡","‡","Null","Null","Null"
"70.0","2",0,"743.4311","3","0","0","5.4","10.2","5.6","4.0","‡","‡","‡","753.8","743.4","-6.8","‡","‡","‡","‡","‡","‡"
"69.0","2",0,"138.7131","3","0","0","5.4","10.2","5.4","4.0","‡","‡","‡","23107.8","-23098.0","974.6","‡","‡","‡","134.8","-138.6","-5.6"
"70.0","2",0,"25.0511","3","0","0","5.6","10.2","Null","5.0","‡","‡","‡","1006.4","995.8","-20.6","Null","Null","Null","13.0","-17.0","-18.4"
"69.0","2",0,"387.6745","3","0","0","5.6","10.0","5.4","4.2","‡","‡","‡","397.6","387.6","7.6","‡","‡","‡","‡","‡","‡"
"70.0","2",0,"786.6311","3","0","0","5.6","9.8","5.4","Null","‡","‡","‡","796.6","786.6","-7.0","‡","‡","‡","Null","Null","Null"
"70.0","2",0,"683.8302","3","1","0","5.6","9.8","5.4","Null","688.8","-682.6","41.0","775.2","765.0","-14.0","‡","‡","‡","Null","Null","Null"
"70.0","2",0,"974.7852","3","1","0","5.8","9.8","5.4","Null","‡","‡","‡","984.8","974.6","-19.0","‡","‡","‡","Null","Null","Null"
"70.0","2",0,"854.973","3","1","0","5.8","9.6","5.4","Null","‡","‡","‡","864.8","854.8","-17.2","‡","‡","‡","Null","Null","Null"
"70.0","2",0,"19108.962","3","1","0","5.8","9.6","5.2","Null","‡","‡","‡","19098.8","-19089.6","860.0","‡","‡","‡","Null","Null","Null"
"70.0","2",0,"945.6559","3","1","0","6.0","9.4","5.4","Null","‡","‡","‡","955.4","945.4","-22.0","‡","‡","‡","Null","Null","Null"
"71.0","2",0,"1104.2652","3","1","0","6.0","9.4","5.2","Null","‡","‡","‡","1113.8","1104.0","-24.2","‡","‡","‡","Null","Null","Null"
"71.0","2",0,"956.0177","3","1","0","6.0","9.2","5.2","Null","‡","‡","‡","965.4","955.8","-20.4","‡","‡","‡","Null","Null","Null"
"71.0","2",0,"19281.736","3","1","0","6.0","9.2","5.2","10.2","‡","‡","‡","19271.8","-19255.6","1003.6","‡","‡","‡","‡","‡","‡"
"70.0","2",0,"957.6347","3","1","0","6.2","9.0","5.2","10.0","‡","‡","‡","966.8","957.4","-21.2","‡","‡","‡","1391.4","1378.4","-113.4"
"70.0","2",0,"874.9575","3","1","0","6.2","9.0","5.4","10.0","‡","‡","‡","884.2","874.8","-16.6","‡","‡","‡","‡","‡","‡"
"68.0","2",0,"861.6051","3","1","0","6.2","8.8","5.4","10.0","‡","‡","‡","870.6","861.4","-18.8","‡","‡","‡","‡","‡","‡"
"68.0","2",0,"‡","3","1","0","6.2","8.8","5.4","9.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"68.0","2",0,"19526.7222","3","1","0","6.4","8.6","5.4","9.8","‡","‡","‡","19517.6","-19507.0","877.4","‡","‡","‡","‡","‡","‡"
"68.0","2",0,"‡","3","1","0","6.4","8.6","5.4","9.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"68.0","2",0,"30410.0388","3","1","0","6.4","8.4","5.4","9.6","‡","‡","‡","30401.2","-30387.6","1168.0","‡","‡","‡","‡","‡","‡"
"68.0","2",0,"17486.1287","3","1","1","6.4","8.4","5.4","Null","‡","‡","‡","17477.2","-17467.2","813.4","‡","‡","‡","Null","Null","Null"
"68.0","2",0,"23592.2733","3","1","1","6.4","8.2","5.6","9.4","‡","‡","‡","23583.6","-23571.4","992.2","‡","‡","‡","‡","‡","‡"
"68.0","2",0,"8746.1288","3","1","1","6.4","8.2","5.6","9.4","‡","‡","‡","8737.4","-8736.0","420.8","‡","‡","‡","‡","‡","‡"
"68.0","2",0,"824.0913","3","1","1","6.6","8.0","5.6","9.2","‡","‡","‡","815.4","-822.2","55.8","‡","‡","‡","‡","‡","‡"
"69.0","2",0,"9557.6906","3","1","1","6.6","8.0","5.6","9.2","‡","‡","‡","9549.2","-9547.4","443.4","‡","‡","‡","‡","‡","‡"
"68.0","2",0,"897.4503","3","1","1","6.6","7.8","5.6","9.0","‡","‡","‡","889.0","-895.6","57.6","‡","‡","‡","‡","‡","‡"
"68.0","2",0,"‡","3","1","1","6.6","7.6","5.8","9.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"69.0","2",0,"12448.1152","3","1","1","6.6","7.6","5.8","9.0","‡","‡","‡","12440.0","-12440.4","438.2","‡","‡","‡","‡","‡","‡"
"69.0","2",0,"‡","3","1","1","6.8","7.4","5.8","8.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"69.0","2",0,"21251.0748","3","1","1","6.8","7.4","5.8","8.6","‡","‡","‡","21243.2","-21237.2","767.8","‡","‡","‡","‡","‡","‡"
"68.0","2",0,"13569.2332","3","1","1","6.8","7.2","6.0","8.6","‡","‡","‡","13561.6","-13561.4","461.0","‡","‡","‡","‡","‡","‡"
"69.0","2",0,"770.9028","3","1","1","7.0","7.2","6.0","8.6","‡","‡","‡","763.2","-769.6","44.8","‡","‡","‡","‡","‡","‡"
"68.0","2",0,"10131.4646","3","1","1","7.0","7.0","6.0","8.4","‡","‡","‡","10124.0","-10124.2","383.6","‡","‡","‡","‡","‡","‡"
"68.0","2",0,"736.0806","3","1","1","7.0","7.0","6.0","8.4","‡","‡","‡","728.4","-734.8","43.4","‡","‡","‡","‡","‡","‡"
"68.0","2",0,"24878.8222","3","1","1","7.0","6.8","6.2","8.2","‡","‡","‡","24871.6","-24864.4","847.0","‡","‡","‡","‡","‡","‡"
"68.0","2",0,"33332.0168","3","1","1","7.2","6.6","6.2","8.0","‡","‡","‡","33325.2","-33322.8","783.8","‡","‡","‡","‡","‡","‡"
"68.0","2",0,"‡","3","1","1","7.2","6.6","6.2","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
