"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"90.0","2",-1,"‡","2","0","0","6.0","4.0","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"89.0","2",-1,"‡","2","0","0","6.0","4.0","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"89.0","2",-1,"‡","2","0","0","6.0","4.0","13.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","2",-1,"‡","2","0","0","6.0","4.2","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"89.0","2",-1,"‡","2","0","0","6.0","4.2","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"89.0","2",-1,"‡","2","0","0","6.0","4.2","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"89.0","2",-1,"‡","2","0","0","6.0","4.2","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","2",-1,"1221.2653","2","0","0","5.8","4.2","Null","3.4","‡","‡","‡","1225.0","1220.2","51.0","Null","Null","Null","‡","‡","‡"
"89.0","2",-1,"‡","2","0","0","5.8","4.4","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"89.0","2",-1,"18052.2782","2","0","0","5.8","4.4","Null","3.4","1353.2","-1347.2","-16.0","18056.4","18043.8","553.2","Null","Null","Null","‡","‡","‡"
"89.0","2",-1,"1001.6005","2","0","0","5.6","4.4","Null","3.4","49417.0","49405.0","1331.0","1005.6","1000.0","56.6","Null","Null","Null","‡","‡","‡"
"89.0","2",-1,"1083.1863","2","0","0","5.6","4.6","Null","3.4","15897.0","15896.4","452.6","1087.4","1081.6","58.6","Null","Null","Null","‡","‡","‡"
"88.0","2",-1,"1188.7582","2","0","0","5.4","4.6","Null","3.4","1297.4","-1291.8","-16.8","1192.8","1186.6","71.6","Null","Null","Null","‡","‡","‡"
"89.0","2",-1,"16660.498","2","0","0","5.4","4.8","6.2","3.4","35184.6","35166.8","1286.2","16665.0","16648.4","634.8","‡","‡","‡","‡","‡","‡"
"91.0","2",-1,"925.6291","2","0","0","5.2","4.8","6.2","3.4","1101.2","-1095.8","-14.8","929.8","923.4","64.2","‡","‡","‡","‡","‡","‡"
"91.0","2",-1,"1041.0363","2","0","0","5.2","5.0","6.2","3.4","13821.4","13815.6","559.6","1045.4","1038.8","68.2","283.2","289.0","1.2","‡","‡","‡"
"91.0","1",-1,"9215.9286","2","0","0","5.0","5.2","Null","3.4","9210.6","9208.0","382.2","1200.0","-1204.8","-29.8","Null","Null","Null","‡","‡","‡"
"90.0","1",-1,"353.2111","2","0","0","5.0","5.2","6.2","3.4","1047.2","-1041.8","-26.4","19684.0","19653.4","1010.6","‡","‡","‡","356.6","353.2","-2.8"
"91.0","1",-1,"805.8384","2","0","0","4.8","5.4","6.2","3.6","810.8","-805.6","-19.6","6162.6","6148.2","341.2","‡","‡","‡","‡","‡","‡"
"90.0","1",-1,"16682.6129","2","0","0","4.8","5.4","6.2","3.6","‡","‡","‡","16687.4","16657.6","913.2","2089.6","-2079.2","-147.8","‡","‡","‡"
"90.0","1",-1,"596.6872","2","0","0","4.6","5.6","6.0","3.6","601.4","-596.6","-10.2","807.4","800.2","61.6","‡","‡","‡","‡","‡","‡"
"90.0","1",-1,"368.4078","2","0","0","4.4","5.8","6.2","3.6","451.8","-447.4","-0.2","856.4","-861.8","-23.0","323.6","329.6","-0.6","372.2","368.4","2.4"
"90.0","1",-1,"327.2061","2","0","0","4.4","5.8","6.0","3.6","1390.2","-1384.8","-47.2","653.4","646.0","56.0","‡","‡","‡","331.0","327.2","2.0"
"90.0","1",-1,"1697.146","2","0","0","4.4","6.0","5.8","3.8","11966.4","11952.8","663.8","777.0","-782.4","-22.8","811.0","-803.0","-75.0","1692.4","-1691.8","-134.6"
"90.0","1",-1,"1874.6315","2","0","0","4.2","6.2","5.8","4.0","1419.8","-1414.6","-51.2","‡","‡","‡","‡","‡","‡","1869.8","-1869.2","-142.6"
"90.0","1",-1,"1182.633","2","0","0","4.0","6.2","5.8","4.0","1186.8","-1182.2","-32.0","10730.6","10708.8","587.8","‡","‡","‡","2372.0","-2369.6","-185.2"
"90.0","1",-1,"1290.9985","2","0","0","4.0","6.4","5.6","4.0","1295.2","-1290.2","-45.4","‡","‡","‡","‡","‡","‡","290.6","286.4","1.4"
"89.0","1",-1,"1169.7695","2","0","0","3.8","6.4","Null","4.2","1173.6","-1169.4","-29.4","‡","‡","‡","Null","Null","Null","537.6","532.6","19.6"
"89.0","1",-1,"957.2812","2","0","0","3.8","6.6","5.4","4.2","961.2","-957.0","-23.2","‡","‡","‡","5616.4","-5598.2","-391.0","2289.6","-2287.4","-182.8"
"90.0","1",-1,"8185.4152","2","0","0","3.6","6.6","5.4","4.4","8181.4","8177.8","353.0","413.6","405.8","41.4","‡","‡","‡","231.2","-234.4","-35.0"
"91.0","1",-1,"8573.9128","2","0","0","3.6","6.8","Null","4.4","8570.0","8563.6","420.4","364.4","356.8","33.6","Null","Null","Null","569.6","564.6","18.0"
"91.0","1",-1,"473.0004","2","0","0","3.4","6.8","5.0","4.4","476.4","-473.0","-0.6","‡","‡","‡","‡","‡","‡","990.6","-992.4","-84.0"
"91.0","1",-1,"21718.4694","2","0","0","3.4","7.0","Null","4.6","21714.8","21698.6","928.8","5462.2","5446.6","318.0","Null","Null","Null","193.2","188.6","-5.4"
"91.0","1",-1,"849.1089","2","0","0","3.2","7.0","4.8","4.6","852.4","-849.0","-13.6","263.4","255.8","29.8","‡","‡","‡","‡","‡","‡"
"91.0","1",-1,"930.7678","2","0","0","3.2","7.2","5.0","4.8","927.2","929.2","54.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",-1,"12034.2625","2","0","0","3.2","7.2","4.6","4.8","12030.8","12023.4","511.2","5774.6","5762.2","255.0","‡","‡","‡","206.0","201.2","-7.2"
"91.0","1",-1,"918.1193","2","0","0","3.0","7.2","4.4","5.0","921.2","-918.0","-14.8","202.4","194.6","27.4","‡","‡","‡","1889.2","-1891.0","-123.0"
"91.0","1",-1,"799.9225","2","0","0","3.0","7.4","4.4","5.0","803.0","-799.8","-14.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",-1,"25445.2948","2","0","0","3.0","7.4","Null","5.2","25442.0","25431.0","852.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","1",-1,"1016.1324","2","0","0","2.8","7.6","Null","5.2","1019.0","-1016.0","-16.4","‡","‡","‡","Null","Null","Null","242.2","237.0","-8.2"
"91.0","1",-1,"1035.3429","2","0","0","2.8","7.6","4.0","5.4","1038.2","-1035.2","-17.2","‡","‡","‡","4180.6","-4168.8","-265.6","2192.8","-2193.4","-161.0"
"91.0","1",-1,"990.2194","2","0","0","2.6","7.6","3.8","5.6","992.8","-990.2","-6.2","‡","‡","‡","280.4","284.0","1.6","‡","‡","‡"
"90.0","1",-1,"1629.7709","2","0","0","2.6","7.6","3.8","5.6","1632.4","-1629.6","-23.6","‡","‡","‡","‡","‡","‡","1128.4","-1132.0","-82.4"
"91.0","1",-1,"1496.5707","2","0","0","2.6","7.8","3.6","5.6","1499.2","-1496.4","-22.6","‡","‡","‡","302.6","306.2","-1.2","‡","‡","‡"
"92.0","1",-1,"13694.9791","2","0","0","2.6","7.8","3.6","5.8","13692.2","13689.8","376.6","‡","‡","‡","1056.2","-1051.4","-60.4","1695.8","-1697.8","-130.2"
"93.0","1",-1,"22999.7671","2","0","0","2.4","7.8","3.4","5.8","22997.2","22995.6","437.8","‡","‡","‡","1081.8","-1076.2","-79.2","‡","‡","‡"
"92.0","1",-1,"997.7479","2","0","0","2.4","7.8","3.2","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","990.6","-994.0","-86.4"
"92.0","1",-1,"‡","1","0","0","2.4","3.2","3.2","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",-1,"2742.1557","1","0","0","2.4","3.2","3.2","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","2735.2","-2737.6","-158.0"
"92.0","1",-1,"3112.2028","2","0","0","2.4","Null","3.0","6.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","3105.2","-3107.6","-169.2"
"92.0","1",-1,"‡","2","0","0","2.2","Null","3.0","6.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"92.0","1",-1,"‡","2","0","0","2.2","Null","3.0","6.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"91.0","1",-1,"‡","2","0","0","2.2","Null","2.8","6.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"92.0","1",-1,"‡","2","0","0","2.2","Null","2.8","6.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"91.0","1",-1,"‡","2","0","0","2.2","Null","2.8","6.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"92.0","1",-1,"372.2647","2","0","0","2.2","Null","2.8","6.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","364.2","-370.0","-41.0"
"94.0","1",-1,"‡","2","0","0","2.2","Null","2.6","6.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"93.0","1",-1,"‡","2","0","0","2.2","Null","2.6","6.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"93.0","1",-1,"‡","2","0","0","2.2","Null","2.6","6.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"93.0","1",-1,"‡","2","0","0","2.0","Null","2.6","6.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"94.0","1",-1,"‡","2","0","0","2.0","Null","2.8","6.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"93.0","1",-1,"‡","2","0","0","2.0","Null","2.4","6.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"93.0","1",-1,"‡","2","0","0","2.0","Null","2.4","6.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"95.0","1",-1,"‡","2","0","0","2.0","Null","2.4","6.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"95.0","1",-1,"‡","1","0","0","2.0","3.6","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",-1,"‡","1","0","0","2.0","3.4","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",-1,"‡","1","0","0","2.0","3.4","2.2","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","1",-1,"‡","1","0","0","2.0","3.4","2.2","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","1",-1,"‡","1","0","0","2.0","3.4","2.2","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","1",-1,"‡","1","0","0","2.0","3.2","2.2","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",-1,"‡","1","0","0","2.0","3.2","2.2","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",-1,"‡","1","0","0","2.0","3.4","2.2","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",-1,"‡","2","0","0","2.0","8.4","2.2","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",-1,"‡","2","0","0","2.0","8.4","2.2","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","2.0","8.4","2.2","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","2.0","8.4","2.2","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","2.0","8.4","2.2","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","2.0","8.4","2.2","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","2.0","8.6","2.2","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"127.2555","2","0","0","2.0","8.4","2.2","7.0","‡","‡","‡","115.6","-124.0","28.6","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"102.39","2","0","0","2.0","8.4","2.2","7.0","‡","‡","‡","90.2","-98.6","27.6","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"132.6632","2","0","0","2.0","8.4","2.2","7.0","‡","‡","‡","122.0","-130.4","24.4","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"150.5006","2","0","0","2.0","8.4","2.2","7.0","‡","‡","‡","140.6","-149.0","21.2","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"155.3773","2","0","0","2.0","8.4","2.2","7.0","‡","‡","‡","146.0","-154.4","17.4","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"554.9431","2","0","0","2.0","8.4","2.2","7.0","‡","‡","‡","547.2","-554.8","-12.6","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"654.4588","2","0","0","2.0","8.4","2.2","7.0","‡","‡","‡","660.8","649.6","79.6","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"270.892","2","0","0","2.0","8.4","2.2","7.0","‡","‡","‡","276.4","266.2","50.2","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"278.2921","2","0","0","2.0","8.4","2.2","7.0","‡","‡","‡","284.2","273.8","49.8","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"269.2631","2","0","0","2.0","8.4","2.2","7.0","‡","‡","‡","275.2","265.2","46.6","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"206.4319","2","0","0","2.0","8.6","2.2","7.0","‡","‡","‡","212.6","202.4","40.6","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"216.0046","2","0","0","2.0","8.8","2.2","7.0","‡","‡","‡","222.8","212.6","38.2","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"205.1728","2","0","0","2.0","8.8","2.2","7.0","‡","‡","‡","212.2","202.2","34.8","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"220.2858","2","0","0","2.0","9.0","2.2","7.2","‡","‡","‡","227.8","217.8","33.0","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"182.2528","2","0","0","2.0","9.2","2.2","7.2","‡","‡","‡","189.8","179.8","29.8","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"173.9017","2","0","0","2.0","9.4","2.2","7.2","‡","‡","‡","181.6","171.6","28.2","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"220.2236","2","0","0","2.0","9.8","2.2","7.2","‡","‡","‡","228.8","218.8","25.0","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"211.4359","2","0","0","2.0","9.8","2.2","7.2","‡","‡","‡","220.0","210.0","24.6","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"219.3322","2","0","0","2.0","9.8","2.2","7.2","‡","‡","‡","228.2","218.4","20.2","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"196.5996","2","0","0","2.0","9.8","2.2","7.2","‡","‡","‡","205.4","195.6","19.8","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"204.4271","2","0","0","2.0","9.8","2.2","7.2","‡","‡","‡","213.6","203.8","16.0","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"221.2955","2","0","0","2.0","9.8","2.2","7.2","‡","‡","‡","230.6","220.8","14.8","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"‡","2","0","0","2.0","9.8","2.2","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"‡","2","0","0","2.0","9.8","2.2","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
