"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"108.0","Null",0,"‡","Null","0","0","Null","10.4","Null","8.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"108.0","1",0,"‡","3","0","0","Null","10.4","3.2","8.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",0,"28.6342","3","0","0","4.0","10.4","2.8","9.0","‡","‡","‡","‡","‡","‡","24.0","26.6","-10.6","‡","‡","‡"
"108.0","Null",0,"‡","Null","0","0","Null","10.4","Null","9.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"108.0","Null",0,"‡","Null","0","0","Null","10.4","Null","9.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"109.0","1",0,"29.7919","3","0","0","2.8","11.2","Null","8.8","12.8","-9.0","28.4","15.4","-26.0","24.6","Null","Null","Null","‡","‡","‡"
"108.0","Null",0,"‡","Null","0","0","Null","Null","Null","8.8","Null","Null","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"108.0","1",0,"‡","2","0","0","Null","10.4","3.0","8.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","Null",0,"‡","Null","0","0","Null","10.4","Null","8.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"108.0","1",0,"‡","3","0","0","Null","10.4","4.2","9.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"109.0","1",0,"‡","3","0","0","Null","10.4","4.2","9.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"107.0","Null",0,"‡","Null","0","0","Null","10.4","Null","8.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"107.0","1",0,"‡","2","0","0","Null","10.4","2.8","9.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"106.0","Null",0,"‡","Null","0","0","Null","10.4","Null","9.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"107.0","1",0,"858.8571","3","0","0","3.2","10.4","3.6","9.0","861.2","-857.8","42.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"107.0","1",0,"‡","Null","0","0","3.4","Null","Null","9.0","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"107.0","1",0,"‡","2","0","0","Null","Null","2.6","9.0","Null","Null","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"107.0","1",0,"12.4016","3","0","0","3.0","10.4","2.6","9.0","‡","‡","‡","‡","‡","‡","10.6","-7.6","-9.8","‡","‡","‡"
"106.0","1",0,"34.0688","3","0","0","Null","10.6","3.8","9.0","Null","Null","Null","‡","‡","‡","25.8","28.8","-18.2","‡","‡","‡"
"107.0","1",0,"25.0503","3","0","0","2.4","10.6","Null","9.0","26.2","-23.6","8.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"108.0","1",0,"‡","3","0","0","2.0","10.8","Null","9.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"108.0","1",0,"627.9955","3","0","0","2.0","10.6","Null","9.0","625.4","627.2","31.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"108.0","Null",0,"‡","Null","0","0","Null","10.4","Null","9.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"107.0","1",0,"‡","Null","0","0","3.2","Null","Null","9.0","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"108.0","1",0,"37.9494","Null","0","0","3.0","Null","Null","8.8","35.4","-32.0","20.4","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"108.0","1",0,"147.7132","3","0","0","2.6","10.4","Null","9.0","144.6","146.8","16.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"108.0","1",0,"49.6971","3","0","0","3.8","10.4","2.8","9.0","‡","‡","‡","‡","‡","‡","51.0","-47.8","-13.6","‡","‡","‡"
"108.0","1",0,"51.356","2","0","0","Null","10.4","2.8","9.0","Null","Null","Null","‡","‡","‡","52.2","-48.8","-16.0","‡","‡","‡"
"106.0","1",0,"165.2963","3","0","0","2.2","10.2","Null","8.8","167.2","-164.8","12.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"106.0","1",0,"‡","Null","0","0","Null","Null","2.6","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"106.0","1",0,"38.4187","3","0","0","3.6","10.4","2.6","Null","21.0","24.0","30.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"107.0","1",0,"413.3985","3","0","0","2.8","10.4","Null","Null","410.0","411.4","40.6","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"107.0","Null",0,"‡","Null","0","0","Null","10.6","Null","9.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"106.0","1",0,"‡","Null","0","0","4.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"107.0","1",0,"‡","Null","0","0","Null","10.6","3.8","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"106.0","Null",0,"Null","Null","0","0","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"106.0","Null",0,"‡","Null","0","0","Null","10.4","Null","9.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"105.0","1",0,"86.1055","3","0","0","2.4","10.4","2.2","9.4","88.0","-85.4","11.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","1",0,"‡","Null","0","0","Null","10.4","2.2","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"104.0","1",0,"65.1503","3","0","0","3.8","10.4","2.0","9.2","‡","‡","‡","‡","‡","‡","66.0","-63.4","-15.0","‡","‡","‡"
"105.0","1",0,"‡","3","0","0","Null","10.4","3.8","9.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"106.0","1",0,"27.7482","2","0","0","Null","10.4","2.6","9.2","Null","Null","Null","‡","‡","‡","24.4","27.0","-6.4","‡","‡","‡"
"104.0","1",0,"54.3342","3","0","0","3.6","10.4","Null","9.2","48.2","-44.2","31.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"104.0","Null",0,"‡","Null","0","0","Null","10.4","Null","9.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"105.0","1",0,"23.8403","3","0","0","3.8","11.0","2.6","9.2","9.4","12.0","20.6","34.4","-44.8","27.4","‡","‡","‡","‡","‡","‡"
"105.0","1",0,"51.8185","2","0","0","Null","Null","2.2","9.2","Null","Null","Null","Null","Null","Null","52.4","-49.6","-15.0","‡","‡","‡"
"105.0","1",0,"58.4332","3","0","0","4.0","10.4","2.2","9.2","‡","‡","‡","‡","‡","‡","59.2","-56.2","-16.0","‡","‡","‡"
"105.0","1",0,"‡","2","0","0","Null","10.4","2.6","9.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",1,"‡","3","0","0","3.8","10.4","Null","9.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"104.0","Null",1,"‡","Null","0","0","Null","10.4","Null","9.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"104.0","1",1,"‡","3","0","0","4.0","10.4","Null","9.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"104.0","Null",1,"‡","Null","0","0","Null","10.4","Null","9.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"104.0","Null",1,"‡","Null","0","0","Null","10.4","Null","9.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"104.0","1",1,"4368.4955","3","0","0","4.0","10.4","Null","9.0","4363.8","4366.2","141.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"104.0","Null",1,"‡","Null","0","0","Null","10.2","Null","9.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"104.0","1",1,"17644.3584","3","0","0","3.0","10.2","Null","9.0","17647.0","-17636.8","516.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"105.0","1",1,"167.9605","3","0","0","3.4","10.4","Null","9.0","168.0","-164.4","34.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"105.0","Null",1,"‡","Null","0","0","Null","10.4","Null","9.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"105.0","Null",1,"‡","Null","0","0","Null","10.4","Null","9.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"104.0","1",1,"25.0","3","0","0","2.6","10.4","Null","9.0","26.2","-23.4","8.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"104.0","Null",1,"‡","Null","0","0","Null","10.4","Null","8.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"104.0","1",1,"20868.166","3","0","0","3.4","10.4","Null","9.0","20871.2","-20864.8","374.8","‡","‡","‡","Null","Null","Null","691.4","682.4","-7.0"
"104.0","1",1,"‡","3","0","0","3.6","10.4","4.0","9.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",1,"26.0377","3","0","0","2.4","10.4","4.4","8.8","26.4","-23.6","11.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","Null",1,"‡","Null","0","0","Null","10.4","Null","9.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"104.0","1",1,"449.2517","3","0","0","4.0","10.4","Null","9.0","442.6","445.2","60.2","‡","‡","‡","Null","Null","Null","485.8","476.8","-12.0"
"105.0","Null",1,"‡","Null","0","0","Null","10.4","Null","8.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"104.0","Null",1,"‡","Null","0","0","Null","10.4","Null","9.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"104.0","1",1,"22.3034","3","0","0","4.4","10.4","2.8","Null","8.2","12.0","18.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"104.0","1",1,"‡","Null","0","0","Null","10.4","2.4","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"104.0","Null",1,"2897.2339","Null","0","0","Null","10.4","Null","8.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","2887.2","-2893.4","-149.0"
"104.0","Null",1,"‡","Null","0","0","Null","10.4","Null","9.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"104.0","Null",1,"‡","Null","0","0","Null","10.4","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"104.0","1",1,"‡","3","0","0","4.0","10.4","4.0","9.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","Null",1,"‡","Null","0","0","Null","10.4","Null","8.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"104.0","1",1,"32.28","3","0","0","2.6","10.4","2.4","Null","33.8","-31.0","9.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"104.0","1",1,"1029.4735","3","0","0","2.8","10.4","2.2","Null","1026.4","1028.6","42.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"104.0","1",1,"1785.5675","3","0","0","Null","10.4","2.8","9.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","1795.8","1783.6","83.8"
"105.0","1",1,"‡","3","0","0","3.4","10.4","Null","8.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"104.0","1",1,"‡","3","0","0","3.4","10.4","4.2","9.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",1,"26.5699","3","0","0","Null","10.4","4.0","9.0","Null","Null","Null","‡","‡","‡","20.0","24.0","-11.4","‡","‡","‡"
"103.0","1",1,"‡","3","0","0","3.8","10.4","4.2","8.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","Null",1,"‡","Null","0","0","Null","10.4","Null","8.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","Null",1,"3569.5336","Null","0","0","Null","10.4","Null","9.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","3559.8","-3567.4","-123.4"
"103.0","Null",1,"‡","Null","0","0","Null","10.4","Null","9.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"103.0","1",1,"‡","3","0","0","4.0","10.4","4.0","9.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",1,"‡","3","0","0","2.8","10.4","Null","9.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","1",1,"‡","2","0","0","Null","10.2","2.8","9.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",1,"‡","3","0","0","4.2","10.2","Null","9.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"103.0","1",1,"‡","Null","0","0","3.6","Null","Null","9.0","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"103.0","Null",1,"‡","Null","0","0","Null","Null","Null","9.0","Null","Null","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"103.0","1",1,"23.0634","Null","0","0","2.6","Null","Null","9.0","24.2","-21.4","8.6","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"103.0","Null",1,"‡","Null","0","0","Null","10.2","Null","9.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"103.0","1",1,"25.0799","3","0","0","2.8","10.2","Null","8.8","26.2","-23.0","10.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"103.0","1",1,"‡","3","0","0","3.8","10.2","Null","8.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"103.0","1",1,"‡","2","0","0","Null","10.2","2.8","8.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","2",1,"548.2231","2","0","0","7.2","4.0","3.0","8.8","‡","‡","‡","543.4","-547.0","36.6","‡","‡","‡","‡","‡","‡"
"103.0","1",1,"35.7463","Null","0","0","4.2","Null","2.6","Null","‡","‡","‡","Null","Null","Null","36.6","-33.6","-12.2","Null","Null","Null"
"104.0","1",1,"66.9424","Null","0","0","Null","Null","2.8","Null","Null","Null","Null","Null","Null","Null","68.2","-64.8","-16.8","Null","Null","Null"
"103.0","Null",1,"Null","Null","0","0","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"104.0","Null",1,"Null","Null","0","0","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"102.0","Null",1,"Null","Null","0","0","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"101.0","1",1,"‡","Null","0","0","Null","Null","3.2","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"102.0","1",1,"‡","Null","0","0","Null","Null","2.6","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"102.0","1",1,"‡","Null","0","0","Null","Null","2.8","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"102.0","Null",1,"Null","Null","0","0","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"102.0","Null",1,"Null","Null","0","0","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null"
