"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"88.0","1",0,"‡","Null","0","0","3.2","Null","3.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"85.0","1",0,"465.5428","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","468.2","-464.4","-32.6","Null","Null","Null"
"86.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","Null","0","0","3.2","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","Null","0","0","Null","Null","3.4","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"87.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","Null","0","0","3.2","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"87.0","1",0,"‡","Null","0","0","3.2","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","Null","0","0","3.2","Null","3.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"87.0","1",0,"399.7332","Null","0","0","3.2","Null","3.4","Null","396.2","399.0","24.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"87.0","1",0,"‡","Null","0","0","Null","Null","3.4","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"87.0","1",0,"‡","Null","0","0","3.0","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"87.0","1",0,"‡","Null","0","0","3.0","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"87.0","1",0,"‡","Null","0","0","3.0","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"87.0","1",0,"‡","Null","0","0","3.0","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"87.0","1",0,"‡","Null","0","0","3.0","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","Null","0","0","3.0","Null","3.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","Null","0","0","3.0","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","Null","0","0","Null","Null","3.4","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","Null","0","0","3.0","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","Null","0","0","3.0","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","Null","0","0","3.0","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","Null","0","0","3.0","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","Null","0","0","Null","Null","3.2","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","Null","0","0","3.0","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","Null","0","0","3.0","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","Null","0","0","3.0","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","Null","0","0","3.0","Null","3.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","Null","0","0","3.0","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"88.0","Null",0,"Null","Null","0","0","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"88.0","1",0,"‡","Null","0","0","3.0","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","3","0","0","3.0","Null","3.4","9.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","Null","0","0","3.0","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","Null","0","0","3.0","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","Null","0","0","3.0","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"‡","Null","1","0","3.0","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"‡","Null","1","0","Null","Null","3.4","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","Null","1","0","3.0","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","Null","1","0","3.0","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"‡","Null","1","0","3.0","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"‡","Null","1","0","3.0","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"21.7706","Null","1","0","3.0","Null","3.2","Null","‡","‡","‡","Null","Null","Null","18.2","-13.6","-17.0","Null","Null","Null"
"89.0","1",0,"37.4342","Null","1","0","3.0","Null","4.2","Null","‡","‡","‡","Null","Null","Null","29.2","32.6","-18.4","Null","Null","Null"
"89.0","1",0,"53.0479","2","1","0","3.0","Null","3.2","8.6","‡","‡","‡","Null","Null","Null","52.2","-48.8","-20.8","‡","‡","‡"
"90.0","Null",0,"Null","Null","1","0","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"89.0","1",0,"‡","Null","1","0","3.0","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"43.3963","3","1","0","Null","Null","3.2","9.0","Null","Null","Null","Null","Null","Null","‡","‡","‡","46.0","36.8","-23.0"
"89.0","1",0,"370.328","2","1","0","3.0","Null","3.0","8.8","‡","‡","‡","Null","Null","Null","372.8","-369.4","-26.2","‡","‡","‡"
"89.0","1",0,"‡","Null","1","0","3.0","Null","3.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"6079.1663","Null","1","0","3.0","Null","3.2","Null","‡","‡","‡","Null","Null","Null","6082.0","-6076.8","-169.6","Null","Null","Null"
"89.0","1",0,"‡","Null","1","1","3.0","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","Null","1","1","3.0","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","Null","1","1","3.0","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"48.0104","3","1","1","3.0","Null","3.0","9.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","21.6","-29.6","-37.8"
"89.0","1",0,"‡","3","1","1","Null","Null","3.4","8.8","Null","Null","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","3","1","1","3.0","Null","3.2","9.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"1226.1715","3","1","1","3.0","Null","3.2","9.2","‡","‡","‡","Null","Null","Null","1229.0","-1225.2","-48.8","‡","‡","‡"
"89.0","1",0,"‡","Null","1","1","3.0","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","Null","1","1","3.0","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","3","1","1","3.0","9.8","3.4","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"97.528","3","1","1","3.0","9.8","3.2","Null","‡","‡","‡","83.8","-93.6","27.4","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"113.4134","Null","1","1","Null","9.8","3.2","Null","Null","Null","Null","100.0","-109.8","28.4","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"6087.1409","3","1","1","3.0","9.8","3.0","Null","‡","‡","‡","‡","‡","‡","6089.8","-6084.8","-168.8","Null","Null","Null"
"89.0","2",0,"‡","4","1","1","7.0","9.8","3.4","8.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","3","1","1","3.0","9.8","3.0","9.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","Null","1","1","Null","9.8","3.2","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","Null","1","1","Null","9.8","3.4","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"25.899","Null","1","1","Null","9.8","4.2","Null","Null","Null","Null","‡","‡","‡","15.6","19.0","-17.6","Null","Null","Null"
"90.0","1",0,"‡","Null","1","1","Null","9.8","3.4","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"922.3207","3","1","1","3.0","9.8","3.2","Null","‡","‡","‡","‡","‡","‡","925.0","-921.4","-41.2","Null","Null","Null"
"88.0","1",0,"611.5887","3","1","1","3.0","9.8","3.2","9.2","608.4","611.2","21.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","3","1","1","2.8","9.8","3.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"419.3222","3","1","1","3.0","10.0","3.2","Null","416.0","418.6","24.6","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","Null","1","1","Null","9.8","3.2","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"22.2144","3","1","1","2.8","10.0","3.2","Null","‡","‡","‡","‡","‡","‡","19.4","-15.2","-16.2","Null","Null","Null"
"87.0","1",0,"1632.0668","3","1","1","Null","9.8","3.2","9.0","Null","Null","Null","‡","‡","‡","1634.8","-1631.0","-59.0","‡","‡","‡"
"87.0","1",0,"184.1188","3","1","1","2.8","9.8","3.2","Null","‡","‡","‡","‡","‡","‡","186.2","-182.6","-23.6","Null","Null","Null"
"86.0","1",0,"67.3715","3","1","1","2.8","10.0","3.2","9.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","76.2","66.4","-11.4"
"86.0","1",0,"884.0225","3","1","1","2.8","10.0","3.2","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","874.0","-881.6","-65.4"
"87.0","1",0,"157.2852","Null","1","1","Null","10.4","3.4","Null","Null","Null","Null","144.0","-154.2","31.0","‡","‡","‡","Null","Null","Null"
"87.0","1",0,"‡","3","1","1","3.0","10.0","3.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"39.3024","3","1","1","2.8","10.0","3.4","Null","‡","‡","‡","‡","‡","‡","33.6","36.8","-13.8","Null","Null","Null"
"88.0","1",0,"‡","Null","1","1","Null","Null","3.4","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"147.7254","2","1","1","2.8","Null","3.2","8.2","‡","‡","‡","Null","Null","Null","150.0","-146.6","-18.2","‡","‡","‡"
"88.0","1",0,"20.601","2","1","1","Null","Null","3.2","8.2","Null","Null","Null","Null","Null","Null","16.6","-12.2","-16.6","‡","‡","‡"
"86.0","Null",0,"‡","Null","1","1","Null","Null","Null","9.0","Null","Null","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"86.0","Null",0,"289.5322","Null","1","1","Null","9.8","Null","Null","Null","Null","Null","296.4","286.2","43.8","Null","Null","Null","Null","Null","Null"
"86.0","1",0,"‡","Null","1","1","Null","3.4","3.2","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"87.0","1",0,"‡","Null","1","1","3.0","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"87.0","1",0,"12771.9826","2","1","1","3.0","Null","3.2","8.2","12768.8","12770.8","173.8","Null","Null","Null","‡","‡","‡","66.4","-74.2","-38.0"
"87.0","1",0,"‡","Null","1","1","Null","Null","3.2","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"87.0","1",0,"‡","Null","1","1","2.8","Null","3.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"85.0","1",0,"47.4401","Null","1","1","Null","9.8","3.0","Null","Null","Null","Null","‡","‡","‡","43.0","46.0","-11.6","Null","Null","Null"
"85.0","1",0,"‡","Null","1","1","3.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"85.0","1",0,"‡","Null","1","1","Null","Null","3.4","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","1",0,"‡","Null","1","1","Null","9.8","3.2","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"86.0","1",0,"94.3326","3","1","1","3.0","Null","3.0","9.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","102.0","93.0","-15.8"
"86.0","1",0,"‡","Null","1","1","Null","9.8","3.2","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"86.0","1",0,"24.7685","Null","1","1","Null","Null","4.2","Null","Null","Null","Null","Null","Null","Null","15.0","18.2","-16.8","Null","Null","Null"
"84.0","1",0,"‡","Null","1","1","3.0","Null","3.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
