"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"76.0","1",0,"‡","2","0","0","2.8","5.4","Null","4.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","1",0,"‡","2","0","0","2.8","5.4","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","1",0,"‡","2","0","0","3.0","5.4","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","1",0,"‡","Null","0","0","3.0","Null","Null","4.6","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"76.0","1",0,"‡","2","0","0","2.6","5.6","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","1",0,"‡","2","0","0","2.8","5.6","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","Null",0,"‡","Null","0","0","Null","5.6","Null","4.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","Null",0,"‡","Null","0","0","Null","5.6","Null","4.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"‡","3","0","0","Null","5.6","8.4","4.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","Null",0,"‡","Null","0","0","Null","5.6","Null","4.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","Null",0,"‡","Null","0","0","Null","5.6","Null","4.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","Null",0,"‡","Null","0","0","Null","5.6","Null","4.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","Null",0,"‡","Null","0","0","Null","5.6","Null","4.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"‡","3","0","0","Null","5.6","8.6","4.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","Null",0,"‡","Null","0","0","Null","5.6","Null","4.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"‡","3","0","0","Null","5.6","8.4","4.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","Null",0,"‡","Null","0","0","Null","5.6","Null","4.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","Null",0,"‡","Null","0","0","Null","5.6","Null","4.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","1",0,"‡","2","0","0","2.8","5.8","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"‡","3","0","0","7.8","5.6","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"‡","3","0","0","8.0","5.6","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"‡","3","0","0","7.8","5.6","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"‡","3","0","0","7.8","5.6","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","1",0,"‡","2","0","0","2.8","5.8","Null","4.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","Null",0,"‡","Null","0","0","Null","5.8","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"‡","3","0","0","7.6","5.8","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"4114.3582","3","0","0","7.8","5.8","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","4108.8","-4108.6","-217.6"
"77.0","Null",0,"‡","Null","0","0","Null","5.8","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"‡","3","0","0","Null","5.8","8.4","4.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"‡","3","0","0","8.0","5.8","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"‡","3","0","0","7.8","5.6","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","Null",0,"‡","Null","0","0","Null","5.6","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"232.8952","3","0","0","7.6","5.6","Null","4.8","239.8","-232.0","20.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"253.0399","3","0","0","7.6","5.8","Null","4.8","260.0","-252.2","20.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","Null",0,"‡","Null","0","0","Null","5.6","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","Null",0,"‡","Null","0","0","Null","5.6","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"321.7394","3","0","0","8.0","5.6","Null","5.0","313.2","321.0","21.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"‡","3","0","0","7.6","5.6","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"‡","3","0","0","8.2","5.6","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"‡","3","0","0","8.2","5.6","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"‡","3","0","0","8.0","5.6","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","Null",0,"‡","Null","0","0","Null","5.6","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"‡","3","0","0","8.0","5.6","8.0","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"‡","3","0","0","8.0","5.6","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"112.4173","3","0","0","7.8","5.6","Null","5.0","118.8","-110.8","19.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"14825.5255","3","0","0","8.0","5.6","Null","4.8","14817.0","14818.2","466.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"‡","3","0","0","8.0","5.6","8.0","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"275.1564","3","0","0","8.0","5.6","Null","5.0","266.4","274.0","25.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"214.0827","3","0","0","7.8","5.6","Null","5.0","205.4","212.8","23.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"1497.2801","3","0","0","8.0","5.6","Null","5.0","1488.6","1495.0","82.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","Null",0,"‡","Null","0","0","Null","5.6","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"‡","3","0","0","Null","5.6","8.0","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"‡","3","0","0","7.6","5.6","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"‡","3","0","0","7.6","5.6","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"‡","3","0","0","Null","5.6","8.2","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","Null",0,"‡","Null","0","0","Null","5.6","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","Null",0,"‡","Null","0","0","Null","5.6","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"‡","3","0","0","7.6","5.6","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"‡","3","0","0","7.4","5.6","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"‡","3","0","0","7.4","5.6","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"‡","3","0","0","7.4","5.6","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"‡","3","0","0","7.4","5.6","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"‡","3","0","0","7.4","5.6","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"‡","3","0","0","7.6","5.6","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"‡","3","0","0","7.4","5.4","7.8","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","3","0","0","7.2","5.4","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"‡","3","0","0","7.4","5.4","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"‡","3","0","0","7.4","5.4","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"‡","3","0","0","7.4","5.4","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"‡","3","0","0","7.4","5.4","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"‡","3","0","0","7.4","5.4","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","2",0,"‡","3","0","0","7.4","5.6","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"‡","3","0","0","7.4","5.4","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"‡","3","0","0","7.4","5.4","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"‡","3","0","0","7.4","5.4","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"‡","3","0","0","7.6","5.4","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"‡","3","0","0","7.6","5.4","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"‡","3","0","0","7.4","5.4","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"444.8463","3","0","0","7.4","5.4","Null","4.8","437.2","444.6","14.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"‡","3","0","0","7.4","5.4","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"‡","3","0","0","7.4","5.4","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"‡","3","0","0","7.4","5.4","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"77.0","2",0,"‡","3","0","0","7.4","5.4","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"‡","3","0","0","7.4","5.4","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"382.079","3","0","0","7.6","5.4","Null","4.8","374.2","381.8","14.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"501.0129","3","0","0","7.6","5.4","Null","4.8","493.4","501.0","3.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","Null",0,"‡","Null","0","0","Null","5.4","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","Null",0,"‡","Null","0","0","Null","5.4","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","Null",0,"‡","Null","0","0","Null","5.6","Null","4.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"‡","3","0","0","8.0","5.6","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"‡","3","0","0","Null","5.4","7.6","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"79.0","2",0,"‡","3","0","0","Null","5.6","7.6","4.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","3","0","0","8.2","5.6","7.4","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"‡","3","0","0","8.2","5.6","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"‡","3","0","0","8.2","5.8","7.6","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"144.3269","3","0","0","7.8","5.6","7.4","4.8","183.0","-175.0","19.6","137.8","-143.2","18.0","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"‡","3","0","0","8.0","5.6","7.6","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","3","0","0","8.2","5.6","7.6","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"‡","3","0","0","8.0","5.4","7.6","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"95.9408","3","0","0","8.2","5.6","7.8","4.8","102.4","-94.0","19.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"‡","3","0","0","Null","5.4","7.6","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","Null",0,"‡","Null","0","0","Null","5.4","Null","4.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"‡","3","0","0","8.2","5.4","7.6","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"‡","3","0","0","8.2","5.4","7.2","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"‡","3","0","0","Null","5.4","7.4","4.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
