"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"92.0","1",0,"‡","1","0","0","5.2","Null","3.6","2.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"34.6092","3","0","0","5.4","7.0","3.6","Null","‡","‡","‡","14.6","-21.4","27.2","‡","‡","‡","Null","Null","Null"
"90.0","2",0,"509.8951","Null","0","0","5.6","Null","3.6","Null","515.0","-509.0","30.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"90.0","2",0,"401.3228","Null","0","0","5.6","Null","3.6","Null","406.4","-400.4","27.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"91.0","2",0,"535.2754","Null","0","0","5.6","Null","3.8","Null","540.4","-534.4","30.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"91.0","2",0,"5103.2946","Null","0","0","5.8","Null","3.8","Null","5108.8","-5101.2","146.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"245.4486","1","0","0","5.8","Null","3.8","2.2","250.2","-243.8","28.4","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"3459.8135","Null","0","0","6.0","Null","4.0","Null","3465.2","-3456.0","162.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"142.864","1","0","0","6.0","Null","4.0","2.2","147.8","-141.4","20.4","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"‡","3","0","0","6.2","6.6","4.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"691.666","1","0","0","6.2","Null","4.2","2.0","697.4","-690.8","34.6","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"44.4963","3","0","0","6.4","6.0","4.2","8.6","‡","‡","‡","36.2","29.4","33.4","‡","‡","‡","‡","‡","‡"
"90.0","2",0,"53.9874","3","0","0","6.6","6.2","4.2","2.0","‡","‡","‡","38.4","-44.2","31.0","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"‡","Null","0","0","6.4","Null","4.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"88.0","2",0,"7395.1158","Null","0","0","6.6","Null","4.4","Null","7401.4","-7392.4","200.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"88.0","2",0,"74536.0058","3","0","0","6.6","Null","4.6","7.8","74542.4","-74531.2","846.4","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"‡","Null","0","0","6.6","Null","4.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"89.0","2",0,"‡","3","0","0","6.8","5.8","4.6","1.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","1","0","0","6.6","Null","4.8","1.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"‡","3","0","0","6.8","5.8","4.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"89.0","2",0,"‡","Null","0","0","6.8","Null","4.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"87.0","2",0,"‡","Null","0","0","7.0","Null","5.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"87.0","2",0,"‡","Null","0","0","7.0","Null","5.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"88.0","2",0,"120.1656","3","0","0","7.0","5.6","5.0","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","110.2","-117.0","-27.4"
"88.0","2",0,"‡","Null","0","0","7.0","Null","5.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"88.0","2",0,"‡","Null","0","0","7.0","Null","5.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"88.0","2",0,"‡","Null","0","0","7.0","Null","5.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"88.0","2",0,"‡","Null","0","0","7.2","Null","5.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"88.0","2",0,"‡","Null","0","0","7.2","Null","5.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"‡","Null","0","0","7.2","Null","5.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"‡","3","0","0","7.0","Null","5.8","6.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"‡","3","0","0","7.2","5.4","5.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"‡","3","0","0","7.2","5.2","6.0","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"‡","3","0","0","7.2","5.2","6.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"‡","3","0","0","7.2","5.2","6.2","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"‡","3","0","0","7.2","5.2","6.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"‡","3","0","0","7.4","5.2","6.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"3139.8821","3","0","0","7.2","5.2","6.2","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","3132.2","-3128.2","-270.6"
"86.0","2",0,"83057.9874","3","0","0","7.4","5.2","6.4","Null","‡","‡","‡","83063.0","83053.0","910.2","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"‡","3","0","0","7.4","5.2","6.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"‡","3","0","0","7.2","5.2","6.6","5.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"257.9588","3","0","0","7.2","5.2","6.6","Null","‡","‡","‡","252.4","-257.6","13.6","‡","‡","‡","Null","Null","Null"
"87.0","2",0,"174.1738","3","0","0","7.4","5.2","6.8","5.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","168.0","-173.4","-16.4"
"87.0","2",0,"286.6268","3","0","0","7.2","5.2","6.8","5.4","‡","‡","‡","281.2","-286.4","11.4","‡","‡","‡","46.8","41.0","-22.2"
"86.0","2",0,"513.6327","3","0","0","7.4","5.2","6.8","5.4","‡","‡","‡","508.4","-513.6","5.8","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"6732.1183","3","0","0","7.4","5.2","7.0","Null","‡","‡","‡","6736.8","6722.4","361.6","‡","‡","‡","Null","Null","Null"
"87.0","2",0,"74.6161","3","0","0","7.4","5.2","7.0","5.2","‡","‡","‡","‡","‡","‡","62.2","69.0","-28.4","‡","‡","‡"
"87.0","2",0,"‡","3","0","0","7.4","Null","7.0","5.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"‡","Null","0","0","7.2","Null","7.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"87.0","2",0,"‡","3","0","0","7.2","Null","7.2","5.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"‡","Null","0","0","7.4","Null","7.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"‡","Null","0","0","7.4","Null","7.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"87.0","2",0,"‡","3","0","0","7.4","Null","7.2","5.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"68.5522","3","0","0","7.2","Null","7.0","5.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","72.2","66.8","-15.4"
"87.0","2",0,"‡","3","0","0","7.2","Null","7.2","5.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"‡","3","0","0","7.4","Null","7.0","5.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"‡","Null","0","0","7.2","Null","7.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"87.0","2",0,"‡","Null","0","0","7.2","Null","7.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"87.0","2",0,"25.099","3","0","0","7.0","Null","7.4","4.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","14.6","-19.0","-16.4"
"87.0","2",0,"‡","3","0","0","7.2","Null","7.4","4.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"‡","3","0","0","7.0","Null","7.4","4.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"427.983","3","0","0","7.2","5.6","7.4","4.6","‡","‡","‡","241.6","235.8","38.4","‡","‡","‡","422.6","-426.8","-31.8"
"85.0","2",0,"‡","3","0","0","7.2","Null","7.4","4.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"‡","3","0","0","7.2","Null","7.4","4.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"‡","Null","0","0","7.2","Null","Null","4.6","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"84.0","2",0,"‡","3","0","0","7.0","Null","7.6","4.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"21394.8564","3","0","0","7.0","5.8","7.6","4.6","21387.6","21390.8","416.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"1033.6427","3","0","0","6.8","Null","7.4","4.6","1040.4","-1033.6","9.4","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"938.2021","3","0","0","7.0","Null","7.6","4.6","945.2","-938.2","-2.0","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"818.6473","3","0","0","7.0","Null","7.4","4.6","825.6","-818.6","8.8","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"350.4563","Null","0","0","6.8","Null","Null","4.6","357.0","-350.2","13.4","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"835.0383","3","0","0","6.6","Null","7.4","4.6","841.6","-835.0","8.0","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"321.6792","3","0","0","6.6","Null","7.4","4.6","328.0","-321.4","13.4","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"11367.4244","3","0","0","6.6","Null","7.6","4.6","11360.6","11364.0","279.0","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"7579.3527","3","0","0","6.6","Null","7.4","4.6","7572.4","7574.0","284.8","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"55.4563","3","0","0","6.6","Null","8.8","5.4","23263.0","23255.8","810.6","Null","Null","Null","‡","‡","‡","45.2","-49.4","-25.2"
"85.0","2",0,"1301.4314","2","0","0","6.4","Null","7.4","4.4","226.0","231.6","29.2","Null","Null","Null","‡","‡","‡","1296.4","-1300.2","-56.6"
"85.0","2",0,"43.2019","3","0","0","6.4","Null","7.6","5.2","386.8","-380.4","8.6","Null","Null","Null","‡","‡","‡","30.6","-34.8","-25.6"
"85.0","2",0,"68.3078","3","0","0","6.2","7.2","7.4","4.8","644.0","-637.8","-1.0","‡","‡","‡","‡","‡","‡","58.8","-63.0","-26.4"
"85.0","2",0,"839.4695","Null","0","0","6.2","Null","7.4","Null","845.8","-839.4","-10.8","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"84.0","2",0,"699.4","Null","0","0","6.0","Null","7.4","Null","705.4","-699.4","-0.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"84.0","2",0,"27.4007","3","0","0","6.2","Null","7.6","4.8","655.6","-647.4","62.0","Null","Null","Null","7.6","1.4","-24.0","21.8","16.6","-21.8"
"86.0","2",0,"493.0","Null","0","0","6.0","Null","7.4","Null","499.0","-493.0","-0.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"87.0","2",0,"7794.6645","Null","0","0","6.0","Null","7.8","Null","7788.2","7785.2","384.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"3055.8294","Null","0","0","6.0","Null","7.4","Null","3049.2","3050.2","185.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"87.0","2",0,"18280.4268","Null","0","0","5.8","Null","7.4","Null","18274.2","18261.2","838.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"87.0","2",0,"16325.0862","Null","0","0","5.8","Null","Null","Null","16318.8","16300.6","893.8","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"86.0","2",0,"1136.4025","Null","0","0","5.6","Null","7.4","Null","1142.2","-1135.8","-37.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"87.0","2",0,"3424.1942","Null","0","0","5.6","Null","7.4","Null","3418.0","3417.4","215.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"24.8467","3","0","0","5.4","Null","7.4","4.8","964.2","-958.2","-26.0","Null","Null","Null","‡","‡","‡","14.4","9.4","-23.0"
"86.0","2",0,"931.125","3","0","0","5.4","Null","7.2","5.4","936.6","-930.8","-24.6","Null","Null","Null","‡","‡","‡","100.8","95.4","-13.4"
"86.0","2",0,"15300.1641","3","0","0","5.2","Null","7.2","4.8","15294.4","15276.2","856.0","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"39.3207","Null","0","0","5.2","Null","Null","4.8","220.2","224.0","33.2","Null","Null","Null","Null","Null","Null","36.4","31.6","-23.4"
"86.0","1",0,"355.4046","Null","0","0","4.8","Null","7.4","Null","360.2","-355.4","-1.8","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","1",0,"432.0056","Null","0","0","5.0","Null","7.6","Null","437.0","-432.0","-2.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"‡","Null","0","0","Null","Null","7.4","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","1",0,"2864.4109","Null","0","0","4.8","Null","Null","Null","2859.0","2858.8","179.2","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"86.0","1",0,"1267.5423","Null","0","0","4.8","Null","7.2","Null","1272.6","-1266.4","-53.8","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","1",0,"8879.5075","Null","0","0","4.6","Null","7.2","Null","8874.4","8866.6","478.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"85.0","1",0,"15634.7245","3","0","0","4.6","Null","7.2","5.2","15629.6","15610.8","864.6","Null","Null","Null","‡","‡","‡","40.0","34.8","-25.8"
"85.0","1",0,"1264.3367","Null","0","0","4.4","Null","7.2","Null","1269.0","-1263.2","-53.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"107.9029","Null","0","0","3.4","Null","Null","Null","108.6","-105.2","24.0","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"88.0","1",0,"990.579","Null","0","0","4.2","Null","6.8","Null","995.0","-990.2","-27.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"87.0","1",0,"920.7959","Null","0","0","4.2","Null","Null","Null","925.2","-920.4","-27.0","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"88.0","1",0,"1013.1246","2","0","0","4.2","Null","6.6","5.0","1017.4","-1012.6","-32.6","Null","Null","Null","‡","‡","‡","30.2","25.2","-25.0"
"88.0","1",0,"7606.5483","Null","0","0","4.0","Null","Null","6.0","7602.2","7597.2","377.0","Null","Null","Null","Null","Null","Null","41.6","-47.0","-25.0"
"88.0","2",0,"‡","Null","0","0","Null","Null","6.8","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"87.0","1",0,"1478.2919","Null","0","0","4.0","Null","6.4","Null","1473.8","1475.0","98.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"87.0","1",0,"862.7878","Null","0","0","3.8","Null","Null","Null","866.6","-862.6","-18.0","Null","Null","Null","Null","Null","Null","Null","Null","Null"
